ERJ-2RKF33R2X|Panasonic Electronic Components|150000|10000|$0.0833|150000|$0.0769
ABM8G-24.000MHZ-18-D2Y-T|Abracon Corporation|140260|1000|$1.0900|140260|$1.0100
NR4018T100M|TAIYO YUDEN|35000|3500|$0.2000|35000|$0.1846
MC68302EH16C|NXP Semiconductors|111|36|$57.2500|111|$52.8500
MC68332ACEH16|NXP Semiconductors|1370|180|$42.9500|1370|$39.6500
MC68340AB16E|NXP Semiconductors|192|24|$53.2200|192|$49.1200
MAX9034AUD+T|Maxim Integrated Products|2500|2500|$1.4100
MAX3081EESA+|Maxim Integrated Products|200|100|$5.1800|200|$4.7800
TNPW040275K0BEED|Vishay BCcomponents|20000|10000|$0.1457|20000|$0.1345
SML-210VTT86|ROHM SEMICONDUCTOR|15000|3000|$0.1163|15000|$0.1074
NTB0102GT,115|NXP Semiconductors|3750|477|$0.3500|3750|$0.3231
MCIMX283DVM4BR2|NXP Semiconductors|1000|1000|$12.9800
L79L05ABZ-AP|STMicroelectronics|24000|2000|$0.1237|24000|$0.1142
HCM0703-2R2-R|Eaton Bussmann|3000|1500|$1.6000|3000|$1.4800
1-962842-1|TE Connectivity Ltd|3500|3500|$0.1000
770835-1|TE Connectivity Ltd|120000|10000|$0.0410|120000|$0.0378
BZT52H-C11,115|Nexperia|51000|9000|$0.0234
EKY-500ELL100ME11D|United Chemi-Con Inc|11640|3000|$0.0907|11640|$0.0837
NRC04J472TRF|NIC COMPONENTS CORP|970000|50000|$0.0033|970000|$0.0031
NRC12F4990TRF|NIC COMPONENTS CORP|105000|15000|$0.0113|105000|$0.0104
SMTPA100|STMicroelectronics|5000|2500|$0.5667|5000|$0.5231
160173-2|TE Connectivity Ltd|40000|10000|$0.0775|40000|$0.0715
RB160VA-40TR|ROHM SEMICONDUCTOR|6000|3000|$0.1917|6000|$0.1769
ABM3B-10.000MHZ-10-1-U-T|Abracon Corporation|4960|1000|$5.7300|4960|$5.2900
L9779WD-SPI-TR|STMicroelectronics|500|500|$11.1800
ABM3B-12.000MHZ-10-1-U-T|Abracon Corporation|7000|1000|$0.9833|7000|$0.9077
LPC1114FBD48/303,1|NXP Semiconductors|500|250|$2.5700|500|$2.3700
LPC1114FHN33/301,5|NXP Semiconductors|1176|260|$2.4000|1176|$2.2200
LPC11E67JBD48E|NXP Semiconductors|1000|250|$3.9300|1000|$3.6300
LPC11U14FBD48/201,|NXP Semiconductors|500|250|$2.5300|500|$2.3400
LPC1754FBD80,551|NXP Semiconductors|2388|119|$7.1800|2388|$6.6300
LPC1765FBD100,551|NXP Semiconductors|32797|90|$8.7500|32797|$8.0800
LPC1768FBD100,551|NXP Semiconductors|35702|90|$10.5000|35702|$9.6900
LPC2387FBD100,551|NXP Semiconductors|19728|90|$15.1200|19728|$13.9500
LPC2388FBD144,551|NXP Semiconductors|4580|60|$17.2800|4580|$15.9500
LPC4088FBD208,551|NXP Semiconductors|72|36|$13.4000|72|$12.3700
TR-3216FF3-R|Eaton Bussmann|24000|3000|$0.6000|24000|$0.5538
RB550SS-30T2R|ROHM SEMICONDUCTOR|10784|8000|$0.3583|10784|$0.3308
RUR020N02TL|ROHM SEMICONDUCTOR|6000|3000|$0.2033|6000|$0.1877
S9KEAZ64ACLH|NXP Semiconductors|2080|160|$2.6800|2080|$2.4800
L6506D013TR|STMicroelectronics|2000|1000|$2.5700|2000|$2.3700
L6506D|STMicroelectronics|1140|80|$3.4500|1140|$3.1800
1909763-1|TE Connectivity Ltd|65000|5000|$0.3217|65000|$0.2969
35108|TE Connectivity Ltd|5490|500|$0.4000|5490|$0.3692
MAX3222EAP+T|Maxim Integrated Products|4000|2000|$5.6200|4000|$5.1800
ABLS2-6.000MHZ-D4Y-T|Abracon Corporation|3000|1000|$0.3833|3000|$0.3538
PCA9535PW,118|NXP Semiconductors|12500|2500|$1.2800|12500|$1.1800
PCA9633DP1,118|NXP Semiconductors|10000|2500|$0.8750|10000|$0.8077
PCA9634PW,118|NXP Semiconductors|15000|2500|$1.0800|15000|$1.0000
PCF2129AT/2,518|NXP Semiconductors|14000|2000|$2.3500|14000|$2.1700
PCF8563T/5,518|NXP Semiconductors|205215|2500|$1.0900|205215|$1.0100
PCF8576CT/1,518|NXP Semiconductors|27000|500|$1.7200|27000|$1.5800
PN5180A0ET/C1QL|NXP Semiconductors|980|490|$6.4500|980|$5.9500
EEU-FC1V331|Panasonic Electronic Components|15456|600|$0.3917|15456|$0.3615
EEU-FC1V331B|Panasonic Electronic Components|6000|500|$0.3667|6000|$0.3385
PCA9537DP,118|NXP Semiconductors|2500|2500|$0.8500
PCA9548ABS,118|NXP Semiconductors|54000|6000|$1.3800|54000|$1.2800
PCA9551D,118|NXP Semiconductors|5000|2500|$1.4900|5000|$1.3800
PCA9554AD,118|NXP Semiconductors|1000|1000|$1.1200
PCA9685PW,112|NXP Semiconductors|5058|102|$2.6000|5058|$2.4000
AT25128B-SSHL-B|Microchip Technology Inc|23426|200|$1.3100|23426|$1.2100
AT25128B-SSHL-T|Microchip Technology Inc|12000|4000|$0.9083|12000|$0.8385
MK20DN512VLK10|NXP Semiconductors|192|96|$10.2800|192|$9.4900
MK22FX512VLQ12|NXP Semiconductors|3180|60|$12.1500|3180|$11.2200
IHLP3232CZER3R3M01|Vishay Dale|2000|1000|$1.0100|2000|$0.9308
MC74HC03ADTR2G|ON SEMICONDUCTOR|2500|2500|$0.1605
ERJ-3EKF1300V|Panasonic Electronic Components|35000|5000|$0.0833|35000|$0.0769
ERJ-3EKF1602V|Panasonic Electronic Components|110000|5000|$0.0833|110000|$0.0769
INA129UA/2K5|Texas Instruments|5000|2500|$12.6800|5000|$11.7100
47649-000LF|AMPHENOL FCI|10000|10000|$0.0813
HLMP-D150A|Everlight Electronics Co Ltd|8400|1150|$0.1470|8400|$0.1357
ECQ-E2474KF|Panasonic Electronic Components|20|800|$0.2250|1900|$0.2077
ABM7-24.000MHZ-D2Y-T|Abracon Corporation|133706|1000|$1.2000|133706|$1.1100
EEH-ZA1J220XP|Panasonic Electronic Components|1800|900|$1.2200|1800|$1.1300
ERJ-3EKF3901V|Panasonic Electronic Components|40000|5000|$0.0833|40000|$0.0769
74AHC1G08GW,125|Nexperia|501000|3000|$0.1080|501000|$0.0997
74AHC1G32GW,125|Nexperia|21000|6000|$0.0555|21000|$0.0512
ERA-3AEB152V|Panasonic Electronic Components|10000|5000|$0.0687|10000|$0.0634
RB551V-30TE-17|ROHM SEMICONDUCTOR|12000|3000|$0.0833|12000|$0.0769
RHU002N06T106|ROHM SEMICONDUCTOR|6000|3000|$0.0660|6000|$0.0609
EEC-F5R5H105N|Panasonic Electronic Components|200|100|$10.9200|200|$10.0800
EEE-1EA3R3NR|Panasonic Electronic Components|12000|2000|$0.1000
SR-5-2A-AP|Eaton Bussmann|4000|1000|$0.9667|4000|$0.8923
FP1007R3-R22-R|Eaton Bussmann|2600|650|$1.3700|2600|$1.2600
AS6C8016-55ZIN|Alliance Memory Inc|179|135|$7.8500|179|$7.2500
BLM15BD102SN1D|Murata Manufacturing Co Ltd|330000|10000|$0.0322|450000|$0.0297
282087-1|TE Connectivity Ltd|251935|1300|$2.1800|251935|$2.0200
BD9G101G-TR|ROHM SEMICONDUCTOR|6000|3000|$0.8000|6000|$0.7385
PR03000204703JAC00|Vishay BCcomponents|500|1000|$0.2533
LM2676SX-3.3/NOPB|Texas Instruments|5000|500|$7.5000|5000|$6.9200
ABM3-12.000MHZ-D2Y-T|Abracon Corporation|194000|1000|$2.5700|194000|$2.3700
74LVC3G17DP,125|Nexperia|138000|3000|$0.3333|138000|$0.3077
CC3200R1M2RGCR|Texas Instruments|5000|2500|$8.1700|5000|$7.5400
MK60DN256VLL10|NXP Semiconductors|360|90|$9.9200|360|$9.1500
5530843-3|TE Connectivity Ltd|1880|540|$3.0700|1880|$2.8300
2231368-1|TE Connectivity Ltd|100|50|$71.3300|100|$65.8500
ERJ-12ZYJ510U|Panasonic Electronic Components|10000|5000|$0.0833|10000|$0.0769
104257-1|TE Connectivity Ltd|141206|500|$0.4167|141206|$0.3846
1-104257-1|TE Connectivity Ltd|10|500|$1.6300
LP2985AIM5-2.5/NOPB|Texas Instruments|47000|1000|$1.3300|47000|$1.2300
TJA1051TK/3,118|NXP Semiconductors|54000|6000|$0.6583|54000|$0.6077
BC547BTA|Fairchild Semiconductor Corporation|124000|4000|$0.0472|124000|$0.0435
BC556BTA|Fairchild Semiconductor Corporation|54000|4000|$0.0628|54000|$0.0580
FPF2495UCX|Fairchild Semiconductor Corporation|114000|3000|$0.5917|114000|$0.5462
BZV55-B18,115|Nexperia|670000|2500|$0.0733|670000|$0.0677
BZV55-B24,115|Nexperia|27500|5000|$0.0388|27500|$0.0358
BZV55-B2V4,115|Nexperia|95000|2500|$0.0733|95000|$0.0677
NCV7101SN1T1G|ON SEMICONDUCTOR|6000|3000|$0.9417|6000|$0.8692
NCV8402ASTT1G|ON Semiconductor|2000|1|$0.5000|100|$0.4620|500|$0.4000|1000|$0.3570|
NCV8664DT50RKG|ON SEMICONDUCTOR|5000|2500|$1.3500|5000|$1.2500
4-1734592-0|TE Connectivity Ltd|4000|2000|$0.8333|4000|$0.7692
BCV62C,215|Nexperia|195000|3000|$0.1338|195000|$0.1235
BCW30,215|Nexperia|198000|3000|$0.0612|198000|$0.0565
VSMY98545DS|Vishay Semiconductors|600|600|$4.2200
280360|TE Connectivity Ltd|2000|2000|$0.1062
280377-2|TE Connectivity Ltd|4500|1500|$0.6583|4500|$0.6077
207015-1|TE Connectivity Ltd|1600|800|$1.1200|1600|$1.0300
2-520183-4|TE Connectivity Ltd|2200|2200|$0.3167
6-520315-0|TE Connectivity Ltd|11880|540|$1.0000|11880|$0.9231
VS-30BQ100-M3/9AT|Vishay Semiconductors|280000|3500|$0.3033|280000|$0.2800
ERJ-3EKF5102V|Panasonic Electronic Components|60000|5000|$0.0833|60000|$0.0769
74AHC138D,118|Nexperia|15000|2500|$0.1180
6-1437657-9|TE Connectivity Ltd|1763|1600|$2.3000|1763|$2.1200
74LVC1G66GV,125|Nexperia|12000|3000|$0.0618|12000|$0.0571
74LVC273D,118|Nexperia|10000|2000|$0.2480
AZ1117CH-5.0TRG1|Diodes Incorporated|32000|4000|$0.0862|32000|$0.0795
74LVC541AD,118|Nexperia|6000|2000|$0.2583|6000|$0.2385
1-104479-0|TE Connectivity Ltd|30000|15000|$0.0915|30000|$0.0845
PMEG3010ER,115|Nexperia|51000|3000|$0.1883|51000|$0.1738
551MILFT|Integrated Device Technology Inc|12000|3000|$1.8200|12000|$1.6800
2-794954-0|TE Connectivity Ltd|1500|1000|$0.2833|1500|$0.2615
74HCT574PW,118|Nexperia|45000|2500|$0.1717|45000|$0.1585
74LVC125ABQ,115|Nexperia|6000|3000|$0.1410|6000|$0.1302
BZV55-B10,115|Nexperia|1470000|2500|$0.0733|1470000|$0.0677
KBU6J-E4/51|Vishay Semiconductors|1620|150|$0.8562|1100|$0.8059
KBU8J-E4/51|Vishay Semiconductors|46905|50|$15.9000|46905|$14.6800
LH1510AAB/TR|Vishay Intertechnologies|1000|1|$3.0000
S3B-E3/57T|Vishay Semiconductors|93500|850|$0.3917|93500|$0.3615
RS3B-E3/57T|Vishay Semiconductors|4250|850|$0.4000|4250|$0.3692
MURS320-E3/57T|Vishay Semiconductors|21250|850|$0.5750|21250|$0.5308
IHLP1616ABER2R2M11|Vishay Dale|24000|4000|$1.5600|24000|$1.4400
IHLP2020CZER2R2M01|Vishay Dale|2000|2000|$1.5300
IHLP3232CZERR22M01|Vishay Dale|3000|1000|$0.7200
IHLP4040DZER4R7M01|Vishay Dale|50000|500|$1.7000|50000|$1.5700
S1A-E3/61T|Vishay Semiconductors|196200|3600|$0.0600|196200|$0.0554
ES1A-E3/61T|Vishay Semiconductors|3600|1800|$0.2017|3600|$0.1862
SFH6106-3T|Vishay Intertechnologies|16000|1000|$0.2533|11000|$0.2338
SFH6106-4T|Vishay Semiconductors|25000|1000|$0.7500|25000|$0.6923
STM32F205RBT6|STMicroelectronics|30451|960|$8.3200|30451|$7.6800
STM32F207IGH6|STMicroelectronics|1890|168|$17.6700|1890|$16.3100
BAS16-HE3-08|Vishay Semiconductors|21000|6000|$0.0393|21000|$0.0363
BYV28-200-TAP|Vishay Semiconductors|22500|2500|$0.7583|22500|$0.7000
BZG03C16TR|Vishay Semiconductors|1500|1500|$0.1733
SMBJ18CA|Fairchild Semiconductor Corporation|48000|3000|$0.2750|48000|$0.2538
SMBJ18CA-TR|STMicroelectronics|375000|2500|$0.1950|375000|$0.1800
24LC1025-I/SM|Microchip Technology Inc|6080|90|$5.3800|6080|$4.9700
350764-4|TE Connectivity Ltd|450|150|$1.2500|450|$1.1500
SMCJ30CAHE3/57T|Vishay Semiconductors|1700|850|$1.4300|1700|$1.3200
5747845-6|TE Connectivity Ltd|1024|104|$7.7500|1024|$7.1500
5747847-4|TE Connectivity Ltd|28|15|$11.7700|28|$10.8600
5-1462000-1|TE Connectivity Ltd|1000|1000|$2.6700
RGF1M-E3/67A|Vishay Semiconductors|19500|1500|$0.2850|19500|$0.2631
AS393MTR-G1|Diodes Incorporated|96000|4000|$0.0925|96000|$0.0854
1-87175-2|TE Connectivity Ltd|100|56|$2.9800|100|$2.7500
1-640445-3|TE Connectivity Ltd|1056|500|$1.1900|1056|$1.1000
1-640456-2|TE Connectivity Ltd|3096|1000|$0.5417|3096|$0.5000
6469025-1|TE Connectivity Ltd|2488|20|$13.9300|2488|$12.8600
TS27L4IPT|STMicroelectronics|2500|686|$0.3417|2500|$0.3154
LPC11E68JBD64E|NXP Semiconductors|1120|160|$4.1500|1120|$3.8300
24LC128-I/SN|Microchip Technology Inc|32752|200|$1.0500|32752|$0.9692
SMAJ58CA|Littelfuse Inc|55000|5000|$0.2900|55000|$0.2677
SMAJ58CA-13-F|Diodes Incorporated|5000|5000|$0.0968
NCV51411DR2G|ON SEMICONDUCTOR|5000|2500|$2.3200|5000|$2.1400
282088-1|TE Connectivity Ltd|1453|500|$6.1800|1453|$5.7100
EEF-CX0J151XR|Panasonic Electronic Components|7000|3500|$1.0500|7000|$0.9692
HCPL2630SD|Fairchild Semiconductor Corporation|1000|1000|$1.7200
DS92LV010ATMX/NOPB|Texas Instruments|12500|2500|$2.7000|12500|$2.4900
NR6045T100M|TAIYO YUDEN|13500|1500|$0.2317|13500|$0.2138
SGL50N60RUFDTU|Fairchild Semiconductor Corporation|1713|375|$12.0800|1713|$11.1500
FDMC8015L|Fairchild Semiconductor Corporation|6000|3000|$0.5250|6000|$0.4846
FDMC86244|Fairchild Semiconductor Corporation|6000|3000|$0.5417|6000|$0.5000
ERJ-1TYJ110U|Panasonic Electronic Components|8000|4000|$0.1883|8000|$0.1738
MC9S08SH16MTG|NXP Semiconductors|192|96|$3.6300|192|$3.3500
MC9S12DP512CPVE|NXP Semiconductors|468|60|$37.0800|468|$34.2300
TJA1028T/5V0/20/1J|NXP Semiconductors|5000|2500|$0.8667|5000|$0.8000
A1006TL/TA1NXZ|NXP Semiconductors|8000|4000|$0.5667|8000|$0.5231
BAP64Q,125|NXP Semiconductors|3000|3000|$0.3500
BB201,215|NXP Semiconductors|12000|3000|$0.3833|12000|$0.3538
TDA8020HL/C2,118|NXP Semiconductors|4000|2000|$2.9000|4000|$2.6800
SMBJ20CA-13-F|Diodes Incorporated|9000|3000|$0.1582|9000|$0.1460
SMBJ20CA-TR|STMicroelectronics|130000|2500|$0.1867|130000|$0.1723
FDN358P|Fairchild Semiconductor Corporation|76|3000|$0.1967|144000|$0.1815
FDN359BN|Fairchild Semiconductor Corporation|30000|3000|$0.1657|30000|$0.1529
RS02B4R700FE70|Vishay Dale|400|33|$5.1300|400|$4.7400
VS-MUR3020WTPBF|Vishay Semiconductors|1416|75|$2.6700|1416|$2.4600
TFBS4711-TT1|Vishay Semiconductors|1000|1000|$3.5700
TLZ5V1B-GS08|Vishay Semiconductors|5000|5000|$0.0592
TZMC3V3-GS08|Vishay Semiconductors|127500|10000|$0.0168|127500|$0.0155
SMBJ150A-13-F|Diodes Incorporated|34800|3000|$0.2133|34800|$0.1969
STM8S105C6T6TR|STMicroelectronics|2400|1200|$2.4800|2400|$2.2900
BLE-IOT-GEVB|ON SEMICONDUCTOR|20|10|$105.4800|20|$97.3700
S3M|Fairchild Semiconductor Corporation|4377000|3000|$0.3833|4377000|$0.3538
EDR-FRS3MDC-S DC12V|ECE|500|3000|$0.3233|54000|$0.2985
S3M-TP|MISC|6|500|$5.3800|1000|$4.9700
RS3M-13-F|Diodes Incorporated|54000|500|$5.3500|1000|$4.9400
PDS1-S3-S3-M-TR|CUI INC|1000|16|$11.0000|113|$10.1500
PDS1-S5-S3-M-TR|CUI INC|1000|26|$17.2200|52|$15.8900
C2A-S3M500|HP WINNER|113|3|$70.0000|8|$64.6200
LIS3MDLTR|STMicroelectronics|40000|3|$60.0000|8|$55.3800
PQME3-D24-S3-M|CUI INC|52|26|$17.2200|52|$15.8900
PBM30-S3MC-B-P1|SUNS INTERNATIONAL|8|3000|$0.1733|48000|$0.1600
L4978|STMicroelectronics|316|50|$4.0800|316|$3.7700
L4978D013TR|STMicroelectronics|400|54|$3.1200|400|$2.8800
MAX4641EUA+T|Maxim Integrated Products|2500|2500|$2.0700
SMBJ7.5CA-E3/52|Vishay Semiconductors|93750|750|$0.3333|93750|$0.3077
SMBJ7.5CA-TP|MICRO COMMERCIAL COMPONENTS|6000|3000|$0.1523|6000|$0.1406
SMBJ75CA-13-F|Diodes Incorporated|42000|3000|$0.1542|42000|$0.1423
SMBJ7.5CA|Littelfuse Inc|87000|3000|$0.2583|87000|$0.2385
SMCJ28A|Fairchild Semiconductor Corporation|3000|3000|$0.2783
SMCJ28A-13-F|Diodes Incorporated|54000|3000|$0.2900|54000|$0.2677
SMCJ28A-TP|MICRO COMMERCIAL COMPONENTS|6000|3000|$0.3017|6000|$0.2785
SMCJ28A-E3/57T|Vishay Semiconductors|10200|850|$0.2733|10200|$0.2523
NSR20F40NXT5G|ON SEMICONDUCTOR|15000|5000|$0.2500|15000|$0.2308
TSOP75238TR|Vishay Semiconductors|4600|2300|$1.0700|4600|$0.9846
TZMC15-GS08|Vishay Semiconductors|202500|5000|$0.0480|202500|$0.0443
SMBJ6.0A-E3/52|Vishay Semiconductors|145500|750|$0.2433|145500|$0.2246
TFDU4301-TT3|Vishay Semiconductors|5000|2500|$6.0000|5000|$5.5400
TLMG1100-GS08|Vishay Semiconductors|375000|3000|$0.1683|375000|$0.1554
TSOP6238TT|Vishay Semiconductors|11900|1190|$0.9833|11900|$0.9077
TZMC13-GS08|Vishay Semiconductors|7500|10000|$0.0168
TZMC5V1-GS18|Vishay Semiconductors|90000|20000|$0.0166|90000|$0.0153
UF4004-E3/54|Vishay Semiconductors|104500|5500|$0.2483|104500|$0.2292
HCPL0637|Fairchild Semiconductor Corporation|560|62|$2.7200|560|$2.5100
HCPL2601|Fairchild Semiconductor Corporation|5911|150|$1.6200|5911|$1.4900
HCPL2630|Fairchild Semiconductor Corporation|41532|100|$2.0000|41532|$1.8500
HCPL2630SD|Fairchild Semiconductor Corporation|1000|1000|$1.7200
IHLP6767GZER4R7M11|Vishay Dale|1400|200|$3.4200
ILD206T|Vishay Semiconductors|78000|2000|$0.6417|78000|$0.5923
HLMP-1719|CML Innovative Technologies|45|4000|$0.0556
HLMP-1719QT|Hewlett Packard Co|30|1250|$0.1600|24186|$0.1477
S2EB-24V|Panasonic Electronic Components|334|50|$26.8000|334|$24.7400
ST1-DC5V-F|Panasonic Electronic Components|12|10|$17.3800|12|$16.0500
TQ2-6V|Panasonic Electronic Components|300|100|$2.7800|300|$2.5700
MPC855TVR50D4|NXP Semiconductors|44|44|$56.5500
AB0805-T3|Abracon Corporation|6000|3000|$1.2300|6000|$1.1400
ASDK2-32.768KHZ-LRT|Abracon Corporation|24000|1000|$3.1000|24000|$2.8600
EEU-FC1A332S|Panasonic Electronic Components|200|200|$0.8500
SMCJ33CA-13-F|Diodes Incorporated|72000|3000|$0.3317|72000|$0.3062
MXSMCJ33CA|Microsemi Corporation|40|7|$23.9500|40|$22.1100
MAX3430ESA+|Maxim Integrated Products|300|100|$8.2500|300|$7.6200
ERA-2AEB131X|Panasonic Electronic Components|5000|5000|$0.0923
ERA-3AEB104V|Panasonic Electronic Components|315000|5000|$0.0667|315000|$0.0615
VESD01-02V-G-08|Vishay Semiconductors|3000|3000|$0.1530
VESD08-02V-G-08|Vishay Semiconductors|6000|3000|$0.1185|6000|$0.1094
5-102203-5|TE Connectivity Ltd|1473|69|$3.5500|1473|$3.2800
MMBTH10LT1G|ON SEMICONDUCTOR|18000|6000|$0.0345|18000|$0.0318
UMT1NTN|ROHM SEMICONDUCTOR|135000|3000|$0.0802|135000|$0.0740
ETQ-P3M2R2YFP|Panasonic Electronic Components|4000|2000|$0.8667|4000|$0.8000
CRCW080575K0FKEA|Vishay BCcomponents|10000|5000|$0.0833|10000|$0.0769
PCA9617ADPJ|NXP Semiconductors|17500|2500|$0.7083|17500|$0.6538
PCA9617ATPZ|NXP Semiconductors|8000|4000|$0.9667|8000|$0.8923
LBEE5KL1DX-883|Murata Manufacturing Co Ltd|1531|1000|$21.2800|3618|$19.6500
SMCJ36A|Fairchild Semiconductor Corporation|6000|3000|$0.2817|6000|$0.2600
SMCJ36A|General Instrument|800|850|$0.5250|1700|$0.4846
PCA9515DP,118|NXP Semiconductors|10000|2500|$0.9667|10000|$0.8923
ERJ-3EKF6801V|Panasonic Electronic Components|205000|5000|$0.1333|205000|$0.1231
BZT52H-C75,115|Nexperia|330000|9000|$0.0230
1658525-4|TE Connectivity Ltd|810|90|$2.4000|810|$2.2200
ABLS-20.000MHZ-B2-T|Abracon Corporation|76000|1000|$0.4250|76000|$0.3923
ABLS2-16.000MHZ-D4Y-T|Abracon Corporation|19792|1000|$0.7000|19792|$0.6462
499252-2|TE Connectivity Ltd|15885|1000|$0.2333|15885|$0.2154
HLMP1503|Everlight Electronics Co Ltd|10336|2000|$0.1537|10336|$0.1418
HLMP1540|Everlight Electronics Co Ltd|23332|2000|$0.0995|23332|$0.0918
TR3B156K016C0800|Vishay Sprague|4000|2000|$0.7667|4000|$0.7077
ASFL1-50.000MHZ-EC-T|Abracon Corporation|2000|1000|$1.0700|2000|$0.9846
2-520181-2|TE Connectivity Ltd|671|2700|$0.1700|256500|$0.1569
BTS432E2E3062ABUMA1|Infineon Technologies AG|2000|1000|$3.5500|2000|$3.2800
DEMODISTANCE2GOTOBO1|Infineon Technologies AG|4|1|$625.0000|4|$576.9200
M39014/02-1415V|AVX Corporation|844|1|$1.5200|500|$1.3900
281695-4|TE Connectivity Ltd|500|500|$0.4583
61082-041402LF|AMPHENOL FCI|1600|800|$13.7200|1600|$12.6600
FIN3386MTDX|Fairchild Semiconductor Corporation|3000|1000|$3.3800|3000|$3.1200
BAT54S|ON SEMICONDUCTOR|153000|3000|$0.1003|69000|$0.0926
BAT54SCT|Zetex / Diodes Inc|237|10000|$0.0463
BAT54SFILM|STMicroelectronics|1308000|3000|$0.1733
BAT54ST-7-F|Diodes Incorporated|69000|6000|$0.0552|1536000|$0.0509
BAT54SQ-13|Diodes Incorporated|10000|10000|$0.0348|30000|$0.0322
SBAT54SLT1G|ON SEMICONDUCTOR|3000|3000|$0.1430|261000|$0.1320
BAT54S,215|Nexperia|1536000|1429|$0.1167|2080|$0.1077
BAT54S,235|Nexperia|30000|6000|$0.0433|261000|$0.0400
BAT54SDW-7-F|Diodes Incorporated|261000|6000|$0.0500|1875000|$0.0462
BAT54SFILMY|STMicroelectronics|2080|6000|$0.0358|27000|$0.0331
BAT54SLT1G|ON SEMICONDUCTOR|261000|6000|$0.0555|1350000|$0.0512
MAX31820MCR+|Maxim Integrated Products|780|70|$2.5800|780|$2.3800
NUD3105DMT1G|ON SEMICONDUCTOR|82233|3000|$0.4333|82233|$0.4000
NUD4700SNT1G|ON SEMICONDUCTOR|189000|3000|$0.3000|189000|$0.2769
LMV981TLX/NOPB|Texas Instruments|3000|3000|$2.5800
BZX384-C3V6,115|Nexperia|12000|3000|$0.7140
EEE-FK1E332AM|Panasonic Electronic Components|250|125|$2.0300|250|$1.8800
BC850CW,115|Nexperia|210000|9000|$0.0273|210000|$0.0252
LP2996MRX/NOPB|Texas Instruments|5000|2500|$2.5700|5000|$2.3700
TLE72593GEXUMA1|Infineon Technologies AG|5000|2500|$0.6583|5000|$0.6077
HF115FD/024-1Z3AF(257)|Xiamen Hongfa Electroacoustic Co.,Ltd.|38|1|$166.6700|38|$153.8500
TR-3216FF30-R|Eaton Bussmann|6000|3000|$1.1900|6000|$1.1000
L1SP-FRD0002000000|LUMILEDS|12548|1000|$2.5700|12548|$2.3700
UCD1V470MCL1GS|Nichicon Corporation|25000|1000|$0.1767|25000|$0.1631
ERA-3AEB3241V|Panasonic Electronic Components|20000|5000|$0.0663|20000|$0.0612
NMC1206X7R105K50TRPLPF|NIC COMPONENTS CORP|300000|2000|$0.4250|300000|$0.3923
ERZ-V05D390|Panasonic Electronic Components|1000|1000|$0.1900
EEU-FC1J221SB|Panasonic Electronic Components|1000|500|$0.5417|1000|$0.5000
EEU-FC1J681B|Panasonic Electronic Components|3750|250|$0.8000
EEU-FC1J681|Panasonic Electronic Components|11540|200|$0.9750|11540|$0.9000
LP2966IMM-1833/NOPB|Texas Instruments|2000|1000|$1.1800
LP2981AIM5-3.3/NOPB|Texas Instruments|1000|1000|$1.8000
FQD9N25TM|Fairchild Semiconductor Corporation|5000|2500|$0.5083|5000|$0.4692
FQP13N10|Fairchild Semiconductor Corporation|4120|1000|$0.5250|4120|$0.4846
926883-1|TE Connectivity Ltd|155000|5000|$0.0462|155000|$0.0426
USB5537B-5000AKZE|Microchip Technology Inc|336|168|$8.7700|336|$8.0900
L6225PD|STMicroelectronics|248|31|$6.4700|248|$5.9700
L6225PDTR|STMicroelectronics|3600|600|$5.3800|3600|$4.9700
2-320561-2|TE Connectivity Ltd|10000|5000|$0.2083|10000|$0.1923
31890|TE Connectivity Ltd|17774|633|$0.2633|17774|$0.2431
MF40202V2-1000U-A99|SUNON|28|16|$10.8800|28|$10.0500
L7805ABP|STMicroelectronics|6647|250|$0.7667|6647|$0.7077
ABLS-8.000MHZ-K4T|Abracon Corporation|28000|1000|$0.5583|28000|$0.5154
