TLE4726G|Infineon Technologies AG|770|1000|$2.1300|500|$2.2500|100|$2.3400|25|$2.4400|1|$2.6200|
ITS4100SSJNXUMA1|Infineon Technologies AG|41567|1000|$0.7100|500|$0.7400|100|$0.7700|25|$0.8100|1|$0.8700|
LMZ12001TZ-ADJ/NOPB|National Semiconductor Corporation|24|1000|$6.3400|500|$6.6700|100|$6.9500|25|$7.2400|1|$7.8000|
LMZ12001TZE-ADJ/NOPB|National Semiconductor Corporation|847|1000|$6.6000|500|$6.9500|100|$7.2400|25|$7.5500|1|$8.1300|
BC859BMTF|Fairchild Semiconductor Corporation|99000|1|$0.0200|25|$0.0200|100|$0.0200|500|$0.0200|1000|$0.0200|
BAS16E6393|Infineon Technologies AG|144000|25|$0.0300|100|$0.0300|500|$0.0300|1000|$0.0300|1|$0.0400|
MAX4372TEUK-T|Maxim Integrated Products|177500|1000|$1.1800|500|$1.2400|100|$1.2900|25|$1.3500|1|$1.4500|
MAX4376FAUK-T|Maxim Integrated Products|10000|1000|$1.5000|500|$1.5800|100|$1.6400|25|$1.7100|1|$1.8500|
LMX2531LQ1910E/NOPB|National Semiconductor Corporation|690|1000|$8.1900|500|$8.6200|100|$8.9800|25|$9.3600|1|$10.0800|
LMX2541SQ3320E/NOPB|Texas Instruments|14290|1000|$8.4100|500|$8.8500|100|$9.2200|25|$9.6100|1|$10.3500|
LMX2541SQ3320E/NOPB|National Semiconductor Corporation|150|1000|$8.4100|500|$8.8500|100|$9.2200|25|$9.6100|1|$10.3500|
LM320T-15/NOPB|National Semiconductor Corporation|1306|1000|$0.7400|500|$0.7700|100|$0.8100|25|$0.8400|1|$0.9100|
SN74LVC1G17QDBVRQ1|Texas Instruments|286333|500|$0.0900|1000|$0.0900|25|$0.1000|100|$0.1000|1|$0.1100|
SN74LVC1G27DCKR|Texas Instruments|110551|500|$0.0900|1000|$0.0900|25|$0.1000|100|$0.1000|1|$0.1100|
SN74LVC1G386DCKR|Texas Instruments|518649|1000|$0.1000|100|$0.1100|500|$0.1100|25|$0.1200|1|$0.1300|
SN74LVC1G38DBVR|Texas Instruments|92215|1000|$0.1000|100|$0.1100|500|$0.1100|25|$0.1200|1|$0.1300|
SN74LVC1G66DSFR|Texas Instruments|1898689|500|$0.1200|1000|$0.1200|25|$0.1300|100|$0.1300|1|$0.1500|
TDA5200|Infineon Technologies AG|5|1000|$1.3700|500|$1.4400|100|$1.5000|25|$1.5600|1|$1.6800|
TLE4269GXUMA1|Infineon Technologies AG|6500|1000|$0.8400|500|$0.8800|100|$0.9200|25|$0.9600|1|$1.0300|
SN65HVD231QDRQ1|Texas Instruments|3900|1000|$1.3700|500|$1.4400|100|$1.5000|25|$1.5600|1|$1.6800|
SN65HVD231QDRQ1|National Semiconductor Corporation|17258|1000|$1.3700|500|$1.4400|100|$1.5000|25|$1.5600|1|$1.6800|
SN74ACT32PWR|Texas Instruments|103000|1000|$0.1800|100|$0.1900|500|$0.1900|25|$0.2000|1|$0.2200|
CDCL1810RGZT|Texas Instruments|13055|1000|$10.4000|500|$10.9400|100|$11.3900|25|$11.8800|1|$12.8000|
CDCL6010RGZT|Texas Instruments|13004|1000|$11.9600|500|$12.5900|100|$13.1000|25|$13.6600|1|$14.7200|
SNJ54HC00J|Texas Instruments|351|1000|$5.6900|500|$5.9900|100|$6.2400|25|$6.5000|1|$7.0100|
MT9V022IA7ATM-DR|ON Semiconductor|1596|1000|$21.6300|500|$22.7700|100|$23.7100|25|$24.7200|1|$26.6200|
MT9V022IA7ATM-DR1|ON Semiconductor|3018|1000|$27.0400|500|$28.4700|100|$29.6400|25|$30.9100|1|$33.2900|
MT9V022IA7ATM_DR|Aptina Imaging|160|1000|$16.9100|500|$17.8000|100|$18.5300|25|$19.3300|1|$20.8100|
NB3N2304NZDTR2G|ON Semiconductor|25725|1000|$1.0600|500|$1.1200|100|$1.1600|25|$1.2100|1|$1.3000|
NB3RL02FCT2G|ON Semiconductor|52878|1000|$0.9900|500|$1.0400|100|$1.0800|25|$1.1300|1|$1.2100|
NCV1124DR2G|ON Semiconductor|46816|1000|$1.2700|500|$1.3300|100|$1.3900|25|$1.4500|1|$1.5600|
NCV2901DR2G|ON Semiconductor|11610|1000|$0.1900|500|$0.2000|100|$0.2100|25|$0.2200|1|$0.2400|
SN74LV4046APWR|Texas Instruments|27295|1000|$0.6200|500|$0.6500|100|$0.6800|25|$0.7100|1|$0.7600|
LM2940CS-5.0/NOPB|Texas Instruments|145|1000|$1.0700|500|$1.1300|100|$1.1800|25|$1.2300|1|$1.3200|
LM2940CS-5.0/NOPB|National Semiconductor Corporation|90|1000|$1.0700|500|$1.1300|100|$1.1800|25|$1.2300|1|$1.3200|
LM2940IMP-9.0/NOPB|Texas Instruments|777|1000|$1.0600|500|$1.1200|100|$1.1600|25|$1.2100|1|$1.3000|
LM2940IMP-9.0/NOPB|National Semiconductor Corporation|298|1000|$1.0600|500|$1.1200|100|$1.1600|25|$1.2100|1|$1.3000|
SLS32AIA020A4USON10XTMA2|Infineon Technologies AG|4000|1000|$0.9700|500|$1.0200|100|$1.0600|25|$1.1100|1|$1.2000|
LM2931AZ-5.0/NOPB|Texas Instruments|615|1000|$0.3200|500|$0.3400|100|$0.3600|25|$0.3700|1|$0.4000|
LM2931AZ-5.0/NOPB|National Semiconductor Corporation|72955|1000|$0.3200|500|$0.3400|100|$0.3600|25|$0.3700|1|$0.4000|
LM2931CM/NOPB|National Semiconductor Corporation|3342|1000|$0.4300|500|$0.4500|100|$0.4700|25|$0.4900|1|$0.5300|
LM2937ET-3.3/NOPB|National Semiconductor Corporation|1498|1000|$0.8500|500|$0.9000|100|$0.9400|25|$0.9800|1|$1.0500|
LM2937IMPX-15/NOPB|National Semiconductor Corporation|983|1000|$0.8800|500|$0.9300|100|$0.9700|25|$1.0100|1|$1.0900|
LM293P|Texas Instruments|738628|500|$0.1200|1000|$0.1200|25|$0.1300|100|$0.1300|1|$0.1500|
LM293PE4|Texas Instruments|4500|500|$0.1200|1000|$0.1200|25|$0.1300|100|$0.1300|1|$0.1500|
NCV303LSN28T1G|ON Semiconductor|43455|1000|$0.5300|500|$0.5600|100|$0.5800|25|$0.6100|1|$0.6500|
PBHV9115Z115|NXP Semiconductors|13200|1000|$0.1600|500|$0.1700|100|$0.1800|25|$0.1900|1|$0.2000|
TMP75AIDGKR|Texas Instruments|1219|1000|$0.3500|500|$0.3700|100|$0.3900|25|$0.4000|1|$0.4300|
TMP75AIDGKT|Texas Instruments|80|1000|$0.4100|500|$0.4300|100|$0.4500|25|$0.4700|1|$0.5100|
TLF80511EJV50XUMA1|Infineon Technologies AG|12500|1000|$0.5400|500|$0.5700|100|$0.6000|25|$0.6200|1|$0.6700|
TLS205B0EJV50XUMA1|Infineon Technologies AG|20000|1000|$0.6200|500|$0.6500|100|$0.6800|25|$0.7100|1|$0.7600|
NCP51200MNTXG|ON Semiconductor|74192|1000|$0.4100|500|$0.4300|100|$0.4500|25|$0.4700|1|$0.5100|
PN5321A3HN/C10655|NXP Semiconductors|385|1000|$6.7200|500|$7.0700|100|$7.3700|25|$7.6800|1|$8.2700|
PN5321A3HN/C106;55|NXP Semiconductors|185|1000|$6.7200|500|$7.0700|100|$7.3700|25|$7.6800|1|$8.2700|
PN5321A3HN/C106551|NXP Semiconductors|5830|1000|$6.0900|500|$6.4100|100|$6.6700|25|$6.9600|1|$7.4900|
S912XEQ384J3VAL|Freescale Semiconductor|2281|1000|$11.8800|500|$12.5100|100|$13.0200|25|$13.5800|1|$14.6200|
S912XET256J2MAL|Freescale Semiconductor|3742|1000|$10.2800|500|$10.8200|100|$11.2700|25|$11.7500|1|$12.6500|
S912XET256J2MALR|Freescale Semiconductor|291|1000|$10.2800|500|$10.8200|100|$11.2700|25|$11.7500|1|$12.6500|
OPA343NA/3K|Texas Instruments|58915|1000|$1.1300|500|$1.1900|100|$1.2400|25|$1.2900|1|$1.3900|
OPA358AIDCKR|Texas Instruments|27000|1000|$0.5900|500|$0.6200|100|$0.6500|25|$0.6700|1|$0.7200|
OPA364IDBVR|Texas Instruments|20|1000|$1.2400|500|$1.3000|100|$1.3500|25|$1.4100|1|$1.5200|
BAT54CWT1G|Fairchild Semiconductor Corporation|59423|25|$0.0300|100|$0.0300|500|$0.0300|1000|$0.0300|1|$0.0400|
BAT54WT1G|ON Semiconductor|1937990|25|$0.0300|100|$0.0300|500|$0.0300|1000|$0.0300|1|$0.0400|
NSVBAT54WT1G|ON Semiconductor|78000|500|$0.0900|1000|$0.0900|25|$0.1000|100|$0.1000|1|$0.1100|
BC807-40LT1G|ON Semiconductor|9448795|1|$0.0200|25|$0.0200|100|$0.0200|500|$0.0200|1000|$0.0200|
SBC807-40LT1G|ON Semiconductor|15000|25|$0.0300|100|$0.0300|500|$0.0300|1000|$0.0300|1|$0.0400|
NCP3232NMNTXG|ON Semiconductor|6690|1000|$1.7900|500|$1.8900|100|$1.9700|25|$2.0500|1|$2.2100|
NCP3335ADMADJR2G|ON Semiconductor|11039|1000|$0.5600|500|$0.5900|100|$0.6100|25|$0.6400|1|$0.6900|
NCP367OPMUEOTBG|ON Semiconductor|216400|1000|$0.4000|500|$0.4200|100|$0.4400|25|$0.4500|1|$0.4900|
NCP4589DMX28TCG|ON Semiconductor|24960|1000|$0.4100|500|$0.4300|100|$0.4500|25|$0.4700|1|$0.5100|
NCP4620HSN50T1G|ON Semiconductor|18000|1000|$0.3500|500|$0.3700|100|$0.3900|25|$0.4000|1|$0.4300|
S9S08DZ32F2CLH|NXP Semiconductors|1240|1000|$4.8700|500|$5.1200|100|$5.3300|25|$5.5600|1|$5.9900|
SN74AUP2G125YZPR|Texas Instruments|14556|1000|$0.2700|500|$0.2800|100|$0.2900|25|$0.3000|1|$0.3300|
TPS54062DRBR|Texas Instruments|1526|1000|$0.9700|500|$1.0200|100|$1.0600|25|$1.1100|1|$1.2000|
TPS5410DR|Texas Instruments|2028|1000|$1.4300|500|$1.5000|100|$1.5600|25|$1.6300|1|$1.7600|
TPS54120RGYR|Texas Instruments|7645|1000|$1.9400|500|$2.0400|100|$2.1300|25|$2.2200|1|$2.3900|
TPS54140DGQR|Texas Instruments|58|1000|$1.2400|500|$1.3000|100|$1.3500|25|$1.4100|1|$1.5200|
TPS54140EVM-429|Texas Instruments|25|1000|$21.5700|500|$22.7100|100|$23.6400|25|$24.6600|1|$26.5500|
TPS54226PWPR|Texas Instruments|185154|1000|$0.8500|500|$0.9000|100|$0.9400|25|$0.9800|1|$1.0500|
TPS54239DDA|Texas Instruments|19910|1000|$0.9400|500|$0.9900|100|$1.0300|25|$1.0800|1|$1.1600|
TPS54239DDAR|Texas Instruments|1625|1000|$0.7800|500|$0.8200|100|$0.8500|25|$0.8900|1|$0.9600|
P6KE170A|ON Semiconductor|10000|1000|$0.1900|500|$0.2000|100|$0.2100|25|$0.2200|1|$0.2400|
P6KE170AG|ON Semiconductor|10000|1000|$0.1900|500|$0.2000|100|$0.2100|25|$0.2200|1|$0.2400|
PCA8536AT/Q900/1118|NXP Semiconductors|1484|1000|$1.2900|500|$1.3600|100|$1.4200|25|$1.4800|1|$1.5900|
PCA9306DP118|NXP Semiconductors|7859|1000|$0.2800|500|$0.2900|100|$0.3100|25|$0.3200|1|$0.3400|
PCA9516APW118|NXP Semiconductors|4863|1000|$1.0900|500|$1.1500|100|$1.1900|25|$1.2400|1|$1.3400|
PCA9518PW118|NXP Semiconductors|1921|1000|$1.1300|500|$1.1900|100|$1.2400|25|$1.2900|1|$1.3900|
PCA9533DP/01118|NXP Semiconductors|2500|1000|$0.8400|500|$0.8800|100|$0.9200|25|$0.9600|1|$1.0300|
CY7C341-30HMB|Cypress Semiconductor|64|1000|$609.4100|500|$641.4900|100|$667.8500|25|$696.4700|1|$750.0500|
R534130|Rochester Electronics LLC|21|1000|$212.0500|500|$219.2800|100|$227.0200|25|$235.3300|1|$244.2600|
NC7SZ05P5X|Fairchild Semiconductor Corporation|345528|100|$0.0600|500|$0.0600|1000|$0.0600|1|$0.0700|25|$0.0700|
NC7SZ125L6X|Fairchild Semiconductor Corporation|237935|1000|$0.1900|500|$0.2000|100|$0.2100|25|$0.2200|1|$0.2400|
NRVA4004T3G|ON Semiconductor|5000|1000|$0.1000|100|$0.1100|500|$0.1100|25|$0.1200|1|$0.1300|
DRV8814PWPR|Texas Instruments|121|1000|$2.0200|500|$2.1200|100|$2.2100|25|$2.3000|1|$2.4800|
DRV8821DCA|Texas Instruments|98|1000|$3.1200|500|$3.2800|100|$3.4200|25|$3.5600|1|$3.8400|
DRV8821DCAR|Texas Instruments|9498|1000|$2.5900|500|$2.7200|100|$2.8400|25|$2.9600|1|$3.1900|
MK30DX256VLL7|NXP Semiconductors|90|1000|$5.8800|500|$6.1900|100|$6.4500|25|$6.7200|1|$7.2400|
MK60DN256ZVLL10|Freescale Semiconductor|5|1000|$7.0700|500|$7.4500|100|$7.7500|25|$8.0800|1|$8.7100|
JM38510/65701BCA|Texas Instruments|2|1000|$17.1200|500|$18.0200|100|$18.7600|25|$19.5600|1|$21.0700|
JM38510/65701BCA|Harris Semiconductor|171|1000|$21.1800|500|$22.2900|100|$23.2100|25|$24.2000|1|$26.0600|
LF347D|Texas Instruments|35396|1000|$0.3200|500|$0.3400|100|$0.3600|25|$0.3700|1|$0.4000|
LF347D963|Texas Instruments|1000|1000|$0.1800|100|$0.1900|500|$0.1900|25|$0.2000|1|$0.2200|
LF353MX/NOPB|National Semiconductor Corporation|216|1000|$0.4700|500|$0.5000|100|$0.5200|25|$0.5400|1|$0.5800|
LF442ACN/NOPB|Texas Instruments|10829|1000|$2.7800|500|$2.9300|100|$3.0500|25|$3.1800|1|$3.4200|
LF442ACN/NOPB|National Semiconductor Corporation|6535|1000|$2.7800|500|$2.9300|100|$3.0500|25|$3.1800|1|$3.4200|
LF444ACN/NOPB|Texas Instruments|3025|1000|$1.5000|500|$1.5800|100|$1.6400|25|$1.7100|1|$1.8500|
LF444ACN/NOPB|National Semiconductor Corporation|1324|1000|$1.5000|500|$1.5800|100|$1.6400|25|$1.7100|1|$1.8500|
INA197AIDBVT|Texas Instruments|427|1000|$1.2800|500|$1.3500|100|$1.4000|25|$1.4600|1|$1.5800|
INA199A1RSWT|Texas Instruments|34980|1000|$0.3800|500|$0.4000|100|$0.4200|25|$0.4400|1|$0.4700|
INA199B2DCKR|Texas Instruments|439|1000|$0.3200|500|$0.3400|100|$0.3600|25|$0.3700|1|$0.4000|
INA2126UA|Texas Instruments|7300|1000|$2.9700|500|$3.1300|100|$3.2600|25|$3.4000|1|$3.6600|
INA2126UA|Texas Instruments|1195|1000|$2.9700|500|$3.1300|100|$3.2600|25|$3.4000|1|$3.6600|
INA2126UAG4|Texas Instruments|120|1000|$2.9700|500|$3.1300|100|$3.2600|25|$3.4000|1|$3.6600|
HVDA553QDRQ1|Texas Instruments|2486|1000|$1.0300|500|$1.0800|100|$1.1300|25|$1.1800|1|$1.2700|
PDTA143XT215|NXP Semiconductors|574457|25|$0.0300|100|$0.0300|500|$0.0300|1000|$0.0300|1|$0.0400|
LPC11U24FHI33/301|NXP Semiconductors|430|1000|$1.9600|500|$2.0600|100|$2.1400|25|$2.2400|1|$2.4100|
LPC2138FBD64/0115|NXP Semiconductors|130|1000|$10.2700|500|$10.8100|100|$11.2500|25|$11.7300|1|$12.6300|
LPC2138FBD64/01151|NXP Semiconductors|45636|1000|$9.2200|500|$9.7100|100|$10.1100|25|$10.5400|1|$11.3500|
LPC2138FBD640115|NXP Semiconductors|22|1000|$8.8200|500|$9.2900|100|$9.6700|25|$10.0800|1|$10.8600|
LPC2368FET100518|NXP Semiconductors|11340|1000|$9.0000|500|$9.4700|100|$9.8600|25|$10.2900|1|$11.0800|
MC9S12XDT256VAA|Freescale Semiconductor|11|1000|$16.2700|500|$17.1200|100|$17.8200|25|$18.5900|1|$20.0200|
MC9S12XET256MAG|Freescale Semiconductor|2949|1000|$9.7500|500|$10.2600|100|$10.6900|25|$11.1400|1|$12.0000|
MC9S12XS64CAE|Freescale Semiconductor|2532|1000|$5.6000|500|$5.9000|100|$6.1400|25|$6.4000|1|$6.9000|
MCF51AC256BCFUE|NXP Semiconductors|409|1000|$6.9600|500|$7.3200|100|$7.6200|25|$7.9500|1|$8.5600|
MCF51AC256BCFUE|Freescale Semiconductor|9|1000|$6.9600|500|$7.3200|100|$7.6200|25|$7.9500|1|$8.5600|
MCF5211CAE66|Freescale Semiconductor|800|1000|$8.5700|500|$9.0300|100|$9.4000|25|$9.8000|1|$10.5500|
MCF52255CAF80|Freescale Semiconductor|27|1000|$12.0600|500|$12.6900|100|$13.2200|25|$13.7800|1|$14.8400|
MCF5274CVM166|Freescale Semiconductor|155|1000|$25.1300|500|$26.4600|100|$27.5400|25|$28.7200|1|$30.9300|
MCF5281CVM66J|Freescale Semiconductor|250|1000|$28.3200|500|$29.8100|100|$31.0400|25|$32.3700|1|$34.8600|
MCF5407AI220|Freescale Semiconductor|52|1000|$52.3100|500|$55.0600|100|$57.3300|25|$59.7800|1|$64.3800|
MCF5407AI220|Motorola Mobility LLC|22|1000|$52.3100|500|$55.0600|100|$57.3300|25|$59.7800|1|$64.3800|
MC13202FC|Freescale Semiconductor|3092|1000|$4.5400|500|$4.7800|100|$4.9800|25|$5.1900|1|$5.5900|
MC13202FCR2|Freescale Semiconductor|1000|1000|$4.5400|500|$4.7800|100|$4.9800|25|$5.1900|1|$5.5900|
MC13892DJVK|Freescale Semiconductor|11749|1000|$4.6800|500|$4.9200|100|$5.1300|25|$5.3500|1|$5.7600|
MPC860DEZQ50D4|Freescale Semiconductor|3|1000|$59.4100|500|$62.5400|100|$65.1100|25|$67.9000|1|$73.1200|
MPC860ENZQ50D4|Freescale Semiconductor|226|1000|$71.6500|500|$75.4200|100|$78.5200|25|$81.8800|1|$88.1800|
MPC860ENZQ50D4R|Freescale Semiconductor|180|1000|$71.6500|500|$75.4200|100|$78.5200|25|$81.8800|1|$88.1800|
MPC860ENZQ50D4R2|Freescale Semiconductor|900|1000|$71.6500|500|$75.4200|100|$78.5200|25|$81.8800|1|$88.1800|
MPC860ENZQ50D4|Motorola Mobility LLC|4|1000|$71.6500|500|$75.4200|100|$78.5200|25|$81.8800|1|$88.1800|
MPC860PCZQ50D4|NXP Semiconductors|41|1000|$103.2700|500|$108.7000|100|$113.1700|25|$118.0200|1|$127.1000|
MPC860PCZQ50D4|Freescale Semiconductor|1232|1000|$103.2700|500|$108.7000|100|$113.1700|25|$118.0200|1|$127.1000|
MPC866PCVR100A|Freescale Semiconductor|7|1000|$103.1200|500|$108.5500|100|$113.0100|25|$117.8500|1|$126.9100|
MPXC2011DT1|Freescale Semiconductor|247|1000|$6.6600|500|$7.0100|100|$7.3000|25|$7.6100|1|$8.2000|
MPXHZ6115AC6U|Freescale Semiconductor|19|1000|$7.9700|500|$8.3900|100|$8.7400|25|$9.1100|1|$9.8100|
MPXHZ6116A6U|Freescale Semiconductor|260|1000|$7.6600|500|$8.0700|100|$8.4000|25|$8.7600|1|$9.4300|
MPXM2010D|Freescale Semiconductor|208|1000|$5.2200|500|$5.5000|100|$5.7200|25|$5.9700|1|$6.4300|
MPXM2102GS|Freescale Semiconductor|1387|1000|$5.9900|500|$6.3000|100|$6.5600|25|$6.8400|1|$7.3700|
MK82FN256VDC15|Freescale Semiconductor|98|1000|$9.2500|500|$9.7400|100|$10.1400|25|$10.5700|1|$11.3900|
MKE04Z8VWJ4|NXP Semiconductors|11|1000|$0.7900|500|$0.8400|100|$0.8700|25|$0.9100|1|$0.9800|
MKE04Z8VWJ4|Freescale Semiconductor|46|1000|$0.7900|500|$0.8400|100|$0.8700|25|$0.9100|1|$0.9800|
LM4132AMF-2.5/NOPB|Texas Instruments|39|1000|$1.6900|500|$1.7800|100|$1.8500|25|$1.9300|1|$2.0800|
LM4132AMF-2.5/NOPB|National Semiconductor Corporation|38|1000|$1.6900|500|$1.7800|100|$1.8500|25|$1.9300|1|$2.0800|
LM4132AMF-4.1/NOPB|Texas Instruments|1032|1000|$1.6900|500|$1.7800|100|$1.8500|25|$1.9300|1|$2.0800|
LM4132AMF-4.1/NOPB|National Semiconductor Corporation|6381|1000|$1.6900|500|$1.7800|100|$1.8500|25|$1.9300|1|$2.0800|
LM4132BMF-1.8/NOPB|Texas Instruments|157|1000|$1.2900|500|$1.3600|100|$1.4200|25|$1.4800|1|$1.5900|
LM4132BMF-1.8/NOPB|National Semiconductor Corporation|878|1000|$1.2900|500|$1.3600|100|$1.4200|25|$1.4800|1|$1.5900|
LM431AIMX/NOPB|National Semiconductor Corporation|45000|1000|$0.2400|500|$0.2500|100|$0.2600|25|$0.2700|1|$0.2900|
LMV824MX/NOPB|Texas Instruments|12500|1000|$0.7400|500|$0.7700|100|$0.8100|25|$0.8400|1|$0.9100|
LMV824MX/NOPB|National Semiconductor Corporation|40100|1000|$0.7400|500|$0.7700|100|$0.8100|25|$0.8400|1|$0.9100|
LMV931MF/NOPB|Texas Instruments|251|1000|$0.5900|500|$0.6200|100|$0.6500|25|$0.6700|1|$0.7200|
LMV931MF/NOPB|National Semiconductor Corporation|36568|1000|$0.5900|500|$0.6200|100|$0.6500|25|$0.6700|1|$0.7200|
MAX817LCSA|Maxim Integrated Products|22|1000|$3.6000|500|$3.7900|100|$3.9500|25|$4.1200|1|$4.4300|
MAX8215EPD|Maxim Integrated Products|2118|1000|$4.4300|500|$4.6600|100|$4.8500|25|$5.0600|1|$5.4500|
MAX822SUS-T|Maxim Integrated Products|7500|1000|$1.3200|500|$1.3900|100|$1.4500|25|$1.5100|1|$1.6300|
MAX837EUS-T|Maxim Integrated Products|2500|1000|$1.3100|500|$1.3800|100|$1.4300|25|$1.5000|1|$1.6100|
MAX845ESA|Maxim Integrated Products|4100|1000|$2.4300|500|$2.5500|100|$2.6600|25|$2.7700|1|$2.9900|
MAX845ESA-T|Maxim Integrated Products|3183|1000|$2.3800|500|$2.5100|100|$2.6100|25|$2.7200|1|$2.9300|
LM2596SX-3.3/NOPB|Texas Instruments|5512|1000|$2.6500|500|$2.7900|100|$2.9000|25|$3.0300|1|$3.2600|
LM2596SX-3.3/NOPB|National Semiconductor Corporation|3093|1000|$2.6500|500|$2.7900|100|$2.9000|25|$3.0300|1|$3.2600|
LM26420Q1XMHX/NOPB|Texas Instruments|49134|1000|$2.0200|500|$2.1200|100|$2.2100|25|$2.3000|1|$2.4800|
LM2651MTCX-3.3/NOPB|National Semiconductor Corporation|4765|1000|$1.9100|500|$2.0100|100|$2.1000|25|$2.1900|1|$2.3500|
SA604AD/01118|NXP Semiconductors|7500|1000|$3.1000|500|$3.2700|100|$3.4000|25|$3.5500|1|$3.8200|
SC16C654BIB64151|NXP Semiconductors|36|1000|$7.0200|500|$7.3800|100|$7.6900|25|$8.0200|1|$8.6300|
NVT2008PW118|NXP Semiconductors|143|1000|$0.4000|500|$0.4200|100|$0.4400|25|$0.4500|1|$0.4900|
NX3L4684GM115|NXP Semiconductors|9500|1000|$0.2900|500|$0.3100|100|$0.3200|25|$0.3400|1|$0.3600|
P2020NSN2KFC|Freescale Semiconductor|135|1000|$92.7700|500|$97.6500|100|$101.6600|25|$106.0200|1|$114.1700|
P2040NSN7FLC|Freescale Semiconductor|55|1000|$116.2700|500|$122.3800|100|$127.4100|25|$132.8700|1|$143.1000|
DS90UB913QSQX/NOPB|Texas Instruments|4500|1000|$6.0200|500|$6.3300|100|$6.5900|25|$6.8700|1|$7.4000|
SAF-C164CI-8EMCB|Infineon Technologies AG|70|1000|$17.0200|500|$17.9100|100|$18.6500|25|$19.4500|1|$20.9400|
ATMEGA32U2-MU|Atmel Corporation|16779|1000|$3.1600|500|$3.3300|100|$3.4700|25|$3.6100|1|$3.8900|
ATMEGA48-20AUR|Atmel Corporation|2476|1000|$2.0400|500|$2.1500|100|$2.2400|25|$2.3400|1|$2.5200|
ATMEGA48PA-MU|Atmel Corporation|6080|1000|$1.3200|500|$1.3900|100|$1.4500|25|$1.5100|1|$1.6300|
ATMEGA8-16AUR|Atmel Corporation|2266|1000|$2.6300|500|$2.7700|100|$2.8900|25|$3.0100|1|$3.2400|
MKL43Z256VLH4|NXP Semiconductors|160|1000|$4.0000|500|$4.2100|100|$4.3800|25|$4.5700|1|$4.9200|
MKL43Z256VLH4|Freescale Semiconductor|640|1000|$4.0000|500|$4.2100|100|$4.3800|25|$4.5700|1|$4.9200|
MC100LVEP210FAG|ON Semiconductor|2890|1000|$14.3800|500|$15.1400|100|$15.7600|25|$16.4400|1|$17.7000|
MC10EL16DG|ON Semiconductor|5956|1000|$3.6800|500|$3.8700|100|$4.0300|25|$4.2000|1|$4.5300|
MC74ACT373DWG|ON Semiconductor|10522|1000|$0.3200|500|$0.3400|100|$0.3600|25|$0.3700|1|$0.4000|
