TLE4726G|Infineon Technologies AG|770|1000|$2.1300|500|$2.2500|100|$2.3400|25|$2.4400|1|$2.6200|
MC74ACT640DWG|ON Semiconductor|9956|1000|$1.3800|500|$1.4600|100|$1.5200|25|$1.5800|1|$1.7000|
MUN5113T1G|ON Semiconductor|306000|1|$0.0200|25|$0.0200|100|$0.0200|500|$0.0200|1000|$0.0200|
SMUN5113T1G|ON Semiconductor|81000|1|$0.0200|25|$0.0200|100|$0.0200|500|$0.0200|1000|$0.0200|
NE555PWR|Texas Instruments|78854|1000|$0.1000|100|$0.1100|500|$0.1100|25|$0.1200|1|$0.1300|
AT42QT1040-MMH|Atmel Corporation|6000|1000|$1.3700|500|$1.4400|100|$1.5000|25|$1.5600|1|$1.6800|
AT80C51RD2-SLSUM|Atmel Corporation|2401|1000|$1.5400|500|$1.6300|100|$1.6900|25|$1.7700|1|$1.9000|
BTS3205G|Infineon Technologies AG|9954|1000|$0.4300|500|$0.4500|100|$0.4700|25|$0.4900|1|$0.5300|
DS90LV028ATLD/NOPB|National Semiconductor Corporation|1722|1000|$1.0900|500|$1.1500|100|$1.1900|25|$1.2400|1|$1.3400|
DS90UB925QSQX/NOPB|Texas Instruments|2500|1000|$7.7700|500|$8.1700|100|$8.5100|25|$8.8700|1|$9.5600|
SN74LS38DR|Texas Instruments|19862|1000|$0.3700|500|$0.3900|100|$0.4000|25|$0.4200|1|$0.4500|
SN74LS38DR2||0|500|$0.1200|1000|$0.1200|25|$0.1300|100|$0.1300|1|$0.1500|
BC850BLT1G|ON Semiconductor|423000|1|$0.0200|25|$0.0200|100|$0.0200|500|$0.0200|1000|$0.0200|
MCIMX6X1CVK08AB|NXP Semiconductors|252|1000|$19.9700|500|$21.0200|100|$21.8900|25|$22.8200|1|$24.5800|
MCIMX6X1CVK08AB557|NXP Semiconductors|760|1000|$19.9700|500|$21.0200|100|$21.8900|25|$22.8200|1|$24.5800|
MCR20AVHM|NXP Semiconductors|490|1000|$1.9000|500|$2.0000|100|$2.0800|25|$2.1700|1|$2.3400|
MK10DX256VLL7|Freescale Semiconductor|7|1000|$5.2900|500|$5.5700|100|$5.8000|25|$6.0500|1|$6.5200|
DS90UR124QVSX/NOPB|Texas Instruments|2700|1000|$6.2100|500|$6.5300|100|$6.8000|25|$7.0900|1|$7.6400|
DS90UR124QVSX/NOPB|National Semiconductor Corporation|9959|1000|$6.2100|500|$6.5300|100|$6.8000|25|$7.0900|1|$7.6400|
TMS320F28027PTS|Texas Instruments|2|1000|$4.3100|500|$4.5400|100|$4.7200|25|$4.9200|1|$5.3000|
LM2575-5.0WU|Microchip Technology Inc|1900|1000|$1.2200|500|$1.2900|100|$1.3400|25|$1.4000|1|$1.5000|
STF202-22T1G|ON Semiconductor|5397|1000|$0.3500|500|$0.3700|100|$0.3900|25|$0.4000|1|$0.4300|
FDS6630A|Fairchild Semiconductor Corporation|172432|1000|$0.3400|500|$0.3600|100|$0.3700|25|$0.3900|1|$0.4200|
TLV2461CDBVT|Texas Instruments|2220|1000|$0.9600|500|$1.0100|100|$1.0500|25|$1.0900|1|$1.1800|
DG445DY||0|1000|$0.9000|500|$0.9400|100|$0.9800|25|$1.0300|1|$1.1000|
DG445DYZ||0|1000|$0.9000|500|$0.9400|100|$0.9800|25|$1.0300|1|$1.1000|
DG445DY-T||0|1000|$1.5400|500|$1.6300|100|$1.6900|25|$1.7700|1|$1.9000|
DG445DYZ-T||0|1000|$2.2100|500|$2.3200|100|$2.4200|25|$2.5200|1|$2.7200|
DS1023S-100|Maxim Integrated Products|6225|1000|$12.4600|500|$13.1100|100|$13.6500|25|$14.2400|1|$15.3300|
TDA18250HN/C1518|NXP Semiconductors|4000|1000|$1.1200|500|$1.1800|100|$1.2300|25|$1.2800|1|$1.3800|
LM4040CIM3-2.0/NOPB|Texas Instruments|120000|1000|$0.3700|500|$0.3900|100|$0.4000|25|$0.4200|1|$0.4500|
LM4040CIM3-2.0/NOPB|National Semiconductor Corporation|34698|1000|$0.3700|500|$0.3900|100|$0.4000|25|$0.4200|1|$0.4500|
LM4040CIM3-4.1/NOPB|National Semiconductor Corporation|328|1000|$0.3700|500|$0.3900|100|$0.4000|25|$0.4200|1|$0.4500|
BAS16-02VE6327|Infineon Technologies AG|51000|1|$0.0200|25|$0.0200|100|$0.0200|500|$0.0200|1000|$0.0200|
MPC8360VVAJDGA|Freescale Semiconductor|55|1000|$81.7100|500|$86.0100|100|$89.5400|25|$93.3800|1|$100.5600|
MPC852TVR50A|NXP Semiconductors|300|1000|$16.6600|500|$17.5400|100|$18.2600|25|$19.0400|1|$20.5100|
MPC852TVR50A|Freescale Semiconductor|454|1000|$16.6600|500|$17.5400|100|$18.2600|25|$19.0400|1|$20.5100|
TL1451ACPWR/1A|Texas Instruments|8000|1000|$0.8100|500|$0.8500|100|$0.8900|25|$0.9200|1|$1.0000|
TL1451ACPWR/1|Texas Instruments|421|1000|$0.7100|500|$0.7400|100|$0.7700|25|$0.8100|1|$0.8700|
TL16C451FNR|Texas Instruments|19250|1000|$5.0200|500|$5.2800|100|$5.5000|25|$5.7300|1|$6.1700|
MAX1935ETA-T|Maxim Integrated Products|344350|1000|$1.4300|500|$1.5000|100|$1.5600|25|$1.6300|1|$1.7600|
MMA8452QR1|NXP Semiconductors|130|1000|$1.0200|500|$1.0700|100|$1.1100|25|$1.1600|1|$1.2500|
MMA8452QR1|Freescale Semiconductor|66759|1000|$1.0200|500|$1.0700|100|$1.1100|25|$1.1600|1|$1.2500|
MMA8453QT|Freescale Semiconductor|467|1000|$1.0200|500|$1.0700|100|$1.1100|25|$1.1600|1|$1.2500|
MMPF0100F2AEP|Freescale Semiconductor|1300|1000|$3.7500|500|$3.9500|100|$4.1100|25|$4.2900|1|$4.6200|
MMPF0100NPAZES|Freescale Semiconductor|6450|1000|$4.2900|500|$4.5200|100|$4.7100|25|$4.9100|1|$5.2900|
MMPF0100NPAZESR2|Freescale Semiconductor|11110|1000|$4.2900|500|$4.5200|100|$4.7100|25|$4.9100|1|$5.2900|
MMZ25332BT1|Freescale Semiconductor|25|1000|$4.5000|500|$4.7400|100|$4.9300|25|$5.1400|1|$5.5400|
MPC8241TVR200D|Freescale Semiconductor|100|1000|$37.9900|500|$39.9900|100|$41.6300|25|$43.4100|1|$46.7500|
MPC8245TVV333D|NXP Semiconductors|12|1000|$102.8700|500|$108.2800|100|$112.7300|25|$117.5600|1|$126.6100|
MPC8245TVV333D|Freescale Semiconductor|2|1000|$102.8700|500|$108.2800|100|$112.7300|25|$117.5600|1|$126.6100|
LPC4357FET256551|NXP Semiconductors|3745|1000|$11.1200|500|$11.7000|100|$12.1800|25|$12.7100|1|$13.6800|
FXL4245MPX||0|1000|$0.6800|500|$0.7100|100|$0.7400|25|$0.7700|1|$0.8300|
MKL04Z8VFM4|NXP Semiconductors|490|1000|$1.7100|500|$1.8000|100|$1.8700|25|$1.9500|1|$2.1000|
MKL04Z8VFM4|Freescale Semiconductor|465|1000|$1.7100|500|$1.8000|100|$1.8700|25|$1.9500|1|$2.1000|
MPC17C724EPR2|Freescale Semiconductor|7500|1000|$0.7100|500|$0.7400|100|$0.7700|25|$0.8100|1|$0.8700|
MPC565CZP56|Freescale Semiconductor|11|1000|$91.9000|500|$96.7300|100|$100.7100|25|$105.0300|1|$113.1000|
MPC565CZP56|Motorola Mobility LLC|5516|1000|$91.9000|500|$96.7300|100|$100.7100|25|$105.0300|1|$113.1000|
MPC8241LVR166D|Freescale Semiconductor|265|1000|$25.9100|500|$27.2800|100|$28.4000|25|$29.6100|1|$31.8900|
AUIPS6021R|International Rectifier|1125|1000|$1.0600|500|$1.1200|100|$1.1600|25|$1.2100|1|$1.3000|
BB639CE7904|Infineon Technologies AG|66875|100|$0.0600|500|$0.0600|1000|$0.0600|1|$0.0700|25|$0.0700|
BB639CE7904HTSA1|Infineon Technologies AG|33548|100|$0.0600|500|$0.0600|1000|$0.0600|1|$0.0700|25|$0.0700|
MPC8245TVV300D|Freescale Semiconductor|6|1000|$97.2800|500|$102.4000|100|$106.6100|25|$111.1800|1|$119.7300|
MC68HC705C8ACFNE|Freescale Semiconductor|588|1000|$11.2400|500|$11.8300|100|$12.3100|25|$12.8400|1|$13.8300|
MC68LK332ACEH16|Freescale Semiconductor|357|1000|$31.3100|500|$32.9600|100|$34.3100|25|$35.7800|1|$38.5300|
MC908JL3ECDWE|NXP Semiconductors|261|1000|$2.9400|500|$3.1000|100|$3.2200|25|$3.3600|1|$3.6200|
MC908JL3ECDWE|Freescale Semiconductor|4296|1000|$2.9400|500|$3.1000|100|$3.2200|25|$3.3600|1|$3.6200|
MC908JL3ECDWER|Freescale Semiconductor|11800|1000|$2.9400|500|$3.1000|100|$3.2200|25|$3.3600|1|$3.6200|
MC912D60ACFUE8|Freescale Semiconductor|51|1000|$21.9300|500|$23.0800|100|$24.0300|25|$25.0600|1|$26.9900|
P2020NSN2MFC|Freescale Semiconductor|79|1000|$111.3100|500|$117.1700|100|$121.9800|25|$127.2100|1|$137.0000|
PCA9306DC125|NXP Semiconductors|20953|1000|$0.3500|500|$0.3700|100|$0.3900|25|$0.4000|1|$0.4300|
MM74HC273WMX|Fairchild Semiconductor Corporation|5191|1000|$0.4100|500|$0.4300|100|$0.4500|25|$0.4700|1|$0.5100|
MM74HC32M|Fairchild Semiconductor Corporation|25700|1000|$0.2400|500|$0.2500|100|$0.2600|25|$0.2700|1|$0.2900|
MM74HC32MTC|Fairchild Semiconductor Corporation|54817|1000|$0.1900|500|$0.2000|100|$0.2100|25|$0.2200|1|$0.2400|
MM74HC32MTCX|Fairchild Semiconductor Corporation|462411|1000|$0.1500|100|$0.1600|500|$0.1600|25|$0.1700|1|$0.1800|
MM74HC32MX|Fairchild Semiconductor Corporation|47698|1000|$0.2700|500|$0.2800|100|$0.2900|25|$0.3000|1|$0.3300|
MM74HC373MTCX|Fairchild Semiconductor Corporation|52444|1000|$0.3500|500|$0.3700|100|$0.3900|25|$0.4000|1|$0.4300|
MM74HC573SJX|Fairchild Semiconductor Corporation|443|1000|$0.5700|500|$0.6000|100|$0.6300|25|$0.6600|1|$0.7100|
MM74HCT245WMX|Fairchild Semiconductor Corporation|12540|1000|$0.3700|500|$0.3900|100|$0.4000|25|$0.4200|1|$0.4500|
MC68332GCEH25|Freescale Semiconductor|1318|1000|$31.3100|500|$32.9600|100|$34.3100|25|$35.7800|1|$38.5300|
MC68711E20CFNE4|Freescale Semiconductor|55|1000|$32.1900|500|$33.8900|100|$35.2800|25|$36.7900|1|$39.6200|
MC68EN360AI25L|Freescale Semiconductor|61428|1000|$92.3700|500|$97.2300|100|$101.2300|25|$105.5600|1|$113.6800|
P2020NXN2KFC|Freescale Semiconductor|59|1000|$111.3100|500|$117.1700|100|$121.9800|25|$127.2100|1|$137.0000|
TLV1117CKVURG3|Texas Instruments|14647|1000|$0.2400|500|$0.2500|100|$0.2600|25|$0.2700|1|$0.2900|
TLV1117IDRJR|Texas Instruments|204260|1000|$0.2800|500|$0.2900|100|$0.3100|25|$0.3200|1|$0.3400|
TLV2252IDR|Texas Instruments|1503|1000|$0.9600|500|$1.0100|100|$1.0500|25|$1.0900|1|$1.1800|
MAX3205EATE|Maxim Integrated Products|4677|1000|$1.2400|500|$1.3000|100|$1.3500|25|$1.4100|1|$1.5200|
MKL02Z16VFG4|Freescale Semiconductor|11685|1000|$1.2400|500|$1.3000|100|$1.3500|25|$1.4100|1|$1.5200|
MKL02Z16VFM4|Freescale Semiconductor|103|1000|$1.3200|500|$1.3900|100|$1.4500|25|$1.5100|1|$1.6300|
MKL05Z32VLF4|Freescale Semiconductor|91|1000|$2.1900|500|$2.3100|100|$2.4000|25|$2.5000|1|$2.7000|
SE97BTP547|NXP Semiconductors|34735|1000|$0.3400|500|$0.3600|100|$0.3700|25|$0.3900|1|$0.4200|
74ALVT16373DGG118|NXP Semiconductors|5203|1000|$0.8800|500|$0.9300|100|$0.9700|25|$1.0100|1|$1.0900|
74LVCH16245ADL118|NXP Semiconductors|18038|1000|$0.4400|500|$0.4600|100|$0.4800|25|$0.5000|1|$0.5400|
SPC5602BK0VLH4R|Freescale Semiconductor|3000|1000|$8.0400|500|$8.4700|100|$8.8200|25|$9.1900|1|$9.9000|
SPC5604PEF1VLL6|Freescale Semiconductor|890|1000|$10.5700|500|$11.1300|100|$11.5900|25|$12.0800|1|$13.0100|
MPC860TZQ66D4|NXP Semiconductors|34|1000|$83.7100|500|$88.1100|100|$91.7300|25|$95.6600|1|$103.0200|
MC34071ADG|ON Semiconductor|12165|1000|$0.5600|500|$0.5900|100|$0.6100|25|$0.6400|1|$0.6900|
MC34071D|ON Semiconductor|3572|1000|$0.2100|500|$0.2200|100|$0.2300|25|$0.2400|1|$0.2500|
MC34071AD|ON Semiconductor|1470|1000|$0.2400|500|$0.2500|100|$0.2600|25|$0.2700|1|$0.2900|
MC34071DR2G|ON Semiconductor|12834|1000|$0.4300|500|$0.4500|100|$0.4700|25|$0.4900|1|$0.5300|
MC34071AP|ON Semiconductor|1870|1000|$0.2100|500|$0.2200|100|$0.2300|25|$0.2400|1|$0.2500|
MC34071ADR2G|ON Semiconductor|16039|1000|$0.4100|500|$0.4300|100|$0.4500|25|$0.4700|1|$0.5100|
MC34071DR2|ON Semiconductor|22500|1000|$0.2200|500|$0.2300|100|$0.2400|25|$0.2500|1|$0.2700|
MC34071ADR2|ON Semiconductor|1820|1000|$0.2200|500|$0.2300|100|$0.2400|25|$0.2500|1|$0.2700|
MC34071DG|ON Semiconductor|4729|1000|$0.5600|500|$0.5900|100|$0.6100|25|$0.6400|1|$0.6900|
TL34071AD|Texas Instruments|555|1000|$0.5900|500|$0.6200|100|$0.6500|25|$0.6700|1|$0.7200|
TL34071CD|Texas Instruments|1979|1000|$0.5400|500|$0.5700|100|$0.6000|25|$0.6200|1|$0.6700|
FOD4118S|Fairchild Semiconductor Corporation|975|1000|$2.2900|500|$2.4200|100|$2.5100|25|$2.6200|1|$2.8200|
FOD4118SD|Fairchild Semiconductor Corporation|3275|1000|$2.2900|500|$2.4200|100|$2.5100|25|$2.6200|1|$2.8200|
FOD817A300|Fairchild Semiconductor Corporation|863|1000|$0.1600|500|$0.1700|100|$0.1800|25|$0.1900|1|$0.2000|
FOD817A300W|Fairchild Semiconductor Corporation|10036|1000|$0.1600|500|$0.1700|100|$0.1800|25|$0.1900|1|$0.2000|
FOD817ASD|Fairchild Semiconductor Corporation|113450|1000|$0.1600|500|$0.1700|100|$0.1800|25|$0.1900|1|$0.2000|
FOD817ASD_F117|Fairchild Semiconductor Corporation|12000|1000|$0.1600|500|$0.1700|100|$0.1800|25|$0.1900|1|$0.2000|
FOD817B300W|Fairchild Semiconductor Corporation|105794|1000|$0.1600|500|$0.1700|100|$0.1800|25|$0.1900|1|$0.2000|
NCP133AMX120TCG|ON Semiconductor|6000|1000|$0.2200|500|$0.2300|100|$0.2400|25|$0.2500|1|$0.2700|
TDA8007BHL/C3118|NXP Semiconductors|21262|1000|$3.1800|500|$3.3400|100|$3.4800|25|$3.6300|1|$3.9100|
S912XDT256F1MAA|Freescale Semiconductor|17|1000|$16.3400|500|$17.2000|100|$17.9100|25|$18.6700|1|$20.1100|
BT169G126|NXP Semiconductors|286650|100|$0.0600|500|$0.0600|1000|$0.0600|1|$0.0700|25|$0.0700|
MURF860G|ON Semiconductor|169825|1000|$0.9300|500|$0.9800|100|$1.0200|25|$1.0600|1|$1.1400|
MURH840CTG|ON Semiconductor|9100|1000|$0.9900|500|$1.0400|100|$1.0800|25|$1.1300|1|$1.2100|
PCA9509PGM125|NXP Semiconductors|6648|1000|$0.3500|500|$0.3700|100|$0.3900|25|$0.4000|1|$0.4300|
NCP511SN33T1G|ON Semiconductor|544208|1000|$0.2200|500|$0.2300|100|$0.2400|25|$0.2500|1|$0.2700|
IJW120R070T1FKSA1|Infineon Technologies AG|1239|1000|$32.3400|500|$34.0400|100|$35.4400|25|$36.9600|1|$39.8000|
MAX8869EUE33-T|Maxim Integrated Products|2370|1000|$2.8800|500|$3.0300|100|$3.1600|25|$3.2900|1|$3.5500|
TMP431ADGKR|Texas Instruments|5736|1000|$0.5900|500|$0.6200|100|$0.6500|25|$0.6700|1|$0.7200|
TMP431ADGKT|Texas Instruments|13169|1000|$0.6800|500|$0.7100|100|$0.7400|25|$0.7700|1|$0.8300|
MC13892CJVK|Freescale Semiconductor|6244|1000|$4.6800|500|$4.9200|100|$5.1300|25|$5.3500|1|$5.7600|
MC33730EKR2|Freescale Semiconductor|395|1000|$4.4000|500|$4.6300|100|$4.8200|25|$5.0300|1|$5.4100|
MC33880PEG|Freescale Semiconductor|858|1000|$3.0600|500|$3.2200|100|$3.3500|25|$3.5000|1|$3.7700|
MC33910G5AC|Freescale Semiconductor|220|1000|$1.7400|500|$1.8300|100|$1.9000|25|$1.9800|1|$2.1400|
NTS0102GT115|NXP Semiconductors|31166|1000|$0.1800|100|$0.1900|500|$0.1900|25|$0.2000|1|$0.2200|
MMBFJ175LT1G|ON Semiconductor|117336|1000|$0.1300|500|$0.1400|25|$0.1500|100|$0.1500|1|$0.1600|
MMBFJ175|Fairchild Semiconductor Corporation|1107|1000|$0.1800|100|$0.1900|500|$0.1900|25|$0.2000|1|$0.2200|
SMMBFJ177LT1|ON Semiconductor|276000|1000|$0.1000|100|$0.1100|500|$0.1100|25|$0.1200|1|$0.1300|
MMBFJ177LT1G|ON Semiconductor|396000|1000|$0.1300|500|$0.1400|25|$0.1500|100|$0.1500|1|$0.1600|
MMBFJ177|Fairchild Semiconductor Corporation|115000|1000|$0.1500|100|$0.1600|500|$0.1600|25|$0.1700|1|$0.1800|
MMBT3906SL|Fairchild Semiconductor Corporation|158700|1000|$0.0400|1|$0.0500|25|$0.0500|100|$0.0500|500|$0.0500|
MC100LVEP11DTR2G|ON Semiconductor|2464|1000|$4.0900|500|$4.3000|100|$4.4800|25|$4.6700|1|$5.0300|
MWCT1101CLH|Freescale Semiconductor|10236|1000|$4.6600|500|$4.9100|100|$5.1100|25|$5.3300|1|$5.7400|
NTB0101GM115|NXP Semiconductors|300|1000|$0.1600|500|$0.1700|100|$0.1800|25|$0.1900|1|$0.2000|
TPS63060DSCT|Texas Instruments|47|1000|$1.3500|500|$1.4200|100|$1.4800|25|$1.5500|1|$1.6700|
MPC8270CZQMIBA|Freescale Semiconductor|19|1000|$71.5400|500|$75.3100|100|$78.4100|25|$81.7700|1|$88.0500|
MPC8270ZUUPEA|Freescale Semiconductor|31|1000|$120.2200|500|$126.5500|100|$131.7500|25|$137.4000|1|$147.9600|
MPC8280VVUPEA|Freescale Semiconductor|681|1000|$219.6000|500|$231.1600|100|$240.6600|25|$250.9800|1|$270.2800|
MPC8309VMADDCA|NXP Semiconductors|231|1000|$14.3500|500|$15.1100|100|$15.7300|25|$16.4000|1|$17.6700|
MPC8347CVVAJFB|Freescale Semiconductor|522|1000|$98.1800|500|$103.3400|100|$107.5900|25|$112.2000|1|$120.8300|
NCP302LSN40T1G|ON Semiconductor|2327|1000|$0.1900|500|$0.2000|100|$0.2100|25|$0.2200|1|$0.2400|
NCP303LSN16T1G|ON Semiconductor|220836|1000|$0.1900|500|$0.2000|100|$0.2100|25|$0.2200|1|$0.2400|
NCP3170BDR2G|ON Semiconductor|26812|1000|$0.6200|500|$0.6500|100|$0.6800|25|$0.7100|1|$0.7600|
OPA336N/3K|Texas Instruments|37014|1000|$1.2400|500|$1.3000|100|$1.3500|25|$1.4100|1|$1.5200|
SN74AUP2G08DCUR|Texas Instruments|737|1000|$0.1900|500|$0.2000|100|$0.2100|25|$0.2200|1|$0.2400|
MAX4081FASA-T|Maxim Integrated Products|5000|1000|$1.8400|500|$1.9400|100|$2.0200|25|$2.1000|1|$2.2600|
LMV931MG/NOPB|Texas Instruments|233|1000|$0.5900|500|$0.6200|100|$0.6500|25|$0.6700|1|$0.7200|
LMV931MG/NOPB|National Semiconductor Corporation|35000|1000|$0.5900|500|$0.6200|100|$0.6500|25|$0.6700|1|$0.7200|
MKW40Z160VHT4|Freescale Semiconductor|320|1000|$3.2900|500|$3.4700|100|$3.6100|25|$3.7700|1|$4.0500|
MMPF0100F6ANES|Freescale Semiconductor|18|1000|$4.1000|500|$4.3200|100|$4.5000|25|$4.6900|1|$5.0500|
MMPF0100F9AZES557|Freescale Semiconductor|440|1000|$4.2900|500|$4.5200|100|$4.7100|25|$4.9100|1|$5.2900|
1N5817|ON Semiconductor|500|500|$0.0900|1000|$0.0900|25|$0.1000|100|$0.1000|1|$0.1100|
1N5817RLG|ON Semiconductor|237207|1000|$0.1000|100|$0.1100|500|$0.1100|25|$0.1200|1|$0.1300|
1N5817G|ON Semiconductor|51306|1000|$0.1000|100|$0.1100|500|$0.1100|25|$0.1200|1|$0.1300|
NRVB1N5817RLG|ON Semiconductor|20000|500|$0.0900|1000|$0.0900|25|$0.1000|100|$0.1000|1|$0.1100|
MPC8347VVALFB|Freescale Semiconductor|31|1000|$96.9900|500|$102.0900|100|$106.2900|25|$110.8400|1|$119.3700|
MPC8377VRALGA|Freescale Semiconductor|1161|1000|$57.5300|500|$60.5600|100|$63.0500|25|$65.7500|1|$70.8100|
MPC852TVR66A|NXP Semiconductors|300|1000|$18.8500|500|$19.8500|100|$20.6600|25|$21.5500|1|$23.2000|
MPC852TVR66A|Freescale Semiconductor|2385|1000|$18.8500|500|$19.8500|100|$20.6600|25|$21.5500|1|$23.2000|
SN74AVC2T244EVM|Texas Instruments|1|1000|$21.5700|500|$22.7100|100|$23.6400|25|$24.6600|1|$26.5500|
SN74AVC32T245ZRLR|Texas Instruments|4700|1000|$2.3400|500|$2.4600|100|$2.5600|25|$2.6700|1|$2.8800|
TPS6735ID|Texas Instruments|3016|1000|$2.4000|500|$2.5200|100|$2.6300|25|$2.7400|1|$2.9500|
TPS6735IDR|Texas Instruments|7500|1000|$2.0000|500|$2.1100|100|$2.1900|25|$2.2900|1|$2.4600|
TPS6735IDG4|Texas Instruments|325|1000|$2.4000|500|$2.5200|100|$2.6300|25|$2.7400|1|$2.9500|
ATMEGA328P-PU|Atmel Corporation|23156|1000|$2.2700|500|$2.3800|100|$2.4800|25|$2.5900|1|$2.7900|
AT25256B-SSHL-B|Atmel Corporation|40|1000|$1.6900|500|$1.7800|100|$1.8500|25|$1.9300|1|$2.0800|
TLV70022DDCR|Texas Instruments|1642|1000|$0.1600|500|$0.1700|100|$0.1800|25|$0.1900|1|$0.2000|
TLV70028DSET|Texas Instruments|35650|1000|$0.1900|500|$0.2000|100|$0.2100|25|$0.2200|1|$0.2400|
TXS0101YZPR|Texas Instruments|29821|1000|$0.2800|500|$0.2900|100|$0.3100|25|$0.3200|1|$0.3400|
MAX907ESA-T|Maxim Integrated Products|27500|1000|$3.3200|500|$3.5000|100|$3.6400|25|$3.8000|1|$4.0900|
SN74LVC32373AZKER|Texas Instruments|6730|1000|$2.5200|500|$2.6500|100|$2.7600|25|$2.8700|1|$3.1000|
SN74LVC374ADWR|Texas Instruments|241204|1000|$0.2700|500|$0.2800|100|$0.2900|25|$0.3000|1|$0.3300|
SN74LVC3G04DCTR|Texas Instruments|3000|1000|$0.2800|500|$0.2900|100|$0.3100|25|$0.3200|1|$0.3400|
SN74LVC3G14YZPR|Texas Instruments|1132240|1000|$0.2700|500|$0.2800|100|$0.2900|25|$0.3000|1|$0.3300|
NCV431BVDMR2G|ON Semiconductor|3600|1000|$0.4100|500|$0.4300|100|$0.4500|25|$0.4700|1|$0.5100|
AFT26HW050SR3|Freescale Semiconductor|4794|1000|$70.5200|500|$74.2300|100|$77.2800|25|$80.5900|1|$86.7900|
BGA2870115|NXP Semiconductors|200|1000|$0.1300|500|$0.1400|25|$0.1500|100|$0.1500|1|$0.1600|
DS21348GB|Maxim Integrated Products|187|1000|$16.1600|500|$17.0100|100|$17.7100|25|$18.4700|1|$19.8900|
DS21348GN|Maxim Integrated Products|2905|1000|$23.8800|500|$25.1400|100|$26.1700|25|$27.2900|1|$29.3900|
LM431SCCMLX|Fairchild Semiconductor Corporation|63|1000|$0.2200|500|$0.2300|100|$0.2400|25|$0.2500|1|$0.2700|
UC3843AD8TR|Texas Instruments|1990|1000|$0.5300|500|$0.5600|100|$0.5800|25|$0.6100|1|$0.6500|
MAX6339KUT-T|Maxim Integrated Products|7500|1000|$2.5300|500|$2.6600|100|$2.7700|25|$2.8900|1|$3.1100|
ADS4145IRGZT|Texas Instruments|150|1000|$35.3700|500|$37.2300|100|$38.7600|25|$40.4200|1|$43.5300|
ATSAM3A8CA-CU|Atmel Corporation|18|1000|$9.4900|500|$9.9900|100|$10.4000|25|$10.8400|1|$11.6700|
ATSAM4E16EA-CU|Atmel Corporation|7494|1000|$10.1800|500|$10.7100|100|$11.1500|25|$11.6300|1|$12.5300|
