日期,會員級別,會員積分,款式,評論
2018年02月13日 14:00,b_blue_1,267,颜色分类:白色,很好用！"}],"buyAmount":1,"showCuIcon":true,"serviceRate":null,"useful":0,"user":{"nick":"雨***6","vipLevel":0,"displayRatePic":"b_blue_1.gif","nickUrl":"","anony":false,"rank":398,"avatar":"//wwc.alicdn.com/avatar/getAvatar.do?userIdStr=vGNuOHcWv88YXF-HPmvbM07HvG8SvFI0Xm7Hvm80MkZIXmM-Pmcuv0RIPClhMkZI&width=40&height=40&type=sns","vip":"","userId":"","rankUrl":""},"append":{"vicious":"","appendId":340819946242,"show":true,"videos":[],"reply":null,"dayAfterConfirm":9,"photos":[{"thumbnail":"//img.alicdn.com/imgextra/i3/0/TB2nD.VX9CWBuNjy0FhXXb6EVXa_!!0-rate.jpg_40x40.jpg","url":"//img.alicdn.com/imgextra/i3/0/TB2nD.VX9CWBuNjy0FhXXb6EVXa_!!0-rate.jpg_400x400.jpg","fileId":1301006199337239107,"receiveId":340819946242,"status":1},{"thumbnail":"//img.alicdn.com/imgextra/i4/0/TB2aUI2X21TBuNjy0FjXXajyXXa_!!0-rate.jpg_40x40.jpg","url":"//img.alicdn.com/imgextra/i4/0/TB2aUI2X21TBuNjy0FjXXajyXXa_!!0-rate.jpg_400x400.jpg","fileId":1301006199931229096,"receiveId":340819946242,"status":1}],"content":"很好用！"},"status":0},{"date":"2018年02月13日 14:00","shareInfo":{"lastReplyTime":"","share":false,"pic":0,"reply":0,"userNumIdBase64":""},"showDepositIcon":false,"o2oRate":null,"mainTradeId":0,"raterType":0,"validscore":1,"video":null,"photos":[{"thumbnail":"//img.alicdn.com/imgextra/i4/0/TB2uUVFahWYBuNjy1zkXXXGGpXa_!!0-rate.jpg_40x40.jpg","url":"//img.alicdn.com/imgextra/i4/0/TB2uUVFahWYBuNjy1zkXXXGGpXa_!!0-rate.jpg_400x400.jpg","fileId":1720406199396311836,"receiveId":340914543000,"status":1},{"thumbnail":"//img.alicdn.com/imgextra/i1/0/TB2yQqpXvImBKNjSZFlXXc43FXa_!!0-rate.jpg_40x40.jpg","url":"//img.alicdn.com/imgextra/i1/0/TB2yQqpXvImBKNjSZFlXXc43FXa_!!0-rate.jpg_400x400.jpg","fileId":1720406199992957330,"receiveId":340914543000,"status":1}],"content":"包装完好，发货很快，白色的清爽。
2018年02月12日 16:40,b_blue_4,4366,颜色分类:黑色,挺好玩的，期待它的升级
2018年02月12日 20:00,b_blue_1,361,颜色分类:白色,买的第二个，很好很不错。
2018年02月07日 19:15,b_blue_1,253,颜色分类:黑色,宝贝非常好，客服服务很周到
2018年02月04日 15:00,b_red_3,58,,评价方未及时做出评价,系统默认好评!
2018年02月12日 08:13,b_blue_3,1840,颜色分类:白色,特别好，用的很舒服"}],"buyAmount":0,"showCuIcon":false,"serviceRate":null,"useful":0,"user":{"nick":"z***6","vipLevel":0,"displayRatePic":"b_red_3.gif","nickUrl":"","anony":true,"rank":58,"avatar":"//assets.alicdn.com/app/sns/img/default/avatar-40.png","vip":"","userId":"","rankUrl":""},"append":{"vicious":"","appendId":340373676301,"show":true,"videos":[],"reply":null,"dayAfterConfirm":18,"photos":[],"content":"特别好，用的很舒服"},"status":0},{"date":"2018年02月12日 08:13","shareInfo":{"lastReplyTime":"","share":false,"pic":0,"reply":0,"userNumIdBase64":""},"showDepositIcon":false,"o2oRate":null,"mainTradeId":0,"raterType":0,"validscore":1,"video":null,"photos":[],"content":"很好用，客户很满意
2018年02月01日 14:01,b_blue_1,341,颜色分类:黑色,和想的一样
2018年02月10日 11:14,b_blue_3,1721,颜色分类:白色,目前感觉还不错
2018年02月07日 16:51,b_blue_1,474,颜色分类:白色,第二次买了，好
2018年02月07日 15:25,b_red_5,209,颜色分类:白色,不错，是正品，反映挺快的，内容也很丰富
2018年02月10日 14:26,b_blue_3,1379,颜色分类:白色,一波三折，客服有待提升素质
2018年02月09日 14:43,b_red_4,105,颜色分类:黑色,哇，好评好评！赞赞赞，希望店家生意兴隆
2018年02月11日 20:05,b_red_4,103,颜色分类:白色,好，以后还来买
2018年02月10日 17:59,b_red_2,35,颜色分类:黑色,因为物品给力，又追加了一台，祝天猫精灵大卖，店家发货速度，效率很高，服务很好
2018年02月11日 18:48,b_red_5,156,颜色分类:白色,不错的东东，好东西
2018年02月08日 16:36,b_red_3,59,颜色分类:白色,东西很好说话也很温柔
2018年02月10日 10:35,b_blue_1,335,颜色分类:白色,非常好用，很喜欢，音质不错。赞一个
2018年02月12日 19:02,b_blue_2,903,颜色分类:白色,物流超快，产品体验很不错
2018年02月17日 20:12,b_blue_2,979,颜色分类:黑色,功能不够多
2018年02月03日 19:43,b_red_5,241,颜色分类:白色,收到货了，很漂亮，具体功能再摸索之中！
2018年02月18日 18:41,b_blue_2,609,颜色分类:黑色,非常满意
2018年02月09日 03:31,b_blue_3,1592,颜色分类:白色,一如既往的好
2018年02月09日 11:26,b_red_5,158,颜色分类:白色,还是很不错的！
2018年02月09日 00:07,b_blue_4,2937,颜色分类:白色,挺好的。小孩很喜欢
2018年02月01日 20:39,b_blue_3,1057,颜色分类:黑色,全新正品，发货及时，服务热情，体验满意。
2018年02月10日 23:07,b_red_4,145,颜色分类:黑色,提高了逼格
2018年02月06日 16:39,b_blue_1,338,颜色分类:黑色,这个东西 非常好用，双十一的时候就买了个白的，感觉很棒，这不就又买了一个黑的。比来比去就这家店性价比高。套餐也很多样 ，非常好的一次购物
2018年02月05日 17:36,b_red_4,103,颜色分类:白色,很好用，爸妈很喜欢，好评
2018年02月08日 07:41,b_blue_2,630,颜色分类:黑色,机器不错
2018年02月11日 21:20,b_blue_3,1184,颜色分类:黑色,看孩子神器，放假了在家没事干，整天拉着大人说个不停，把这个给他可以自己在房间里跟它聊上大半天，反应还比较灵敏，老人也很喜欢
2018年02月03日 15:07,b_blue_3,1856,颜色分类:黑色,不错，又买了一个送给外甥女
2018年02月13日 09:24,b_blue_3,1519,颜色分类:黑色,买了很多个了，这次是拿给公司抽奖的
2018年02月05日 12:34,b_blue_1,285,颜色分类:黑色,挺复杂的，可玩性很高
2018年02月12日 22:23,b_blue_2,530,颜色分类:黑色,非常不错，回答速度挺快！
2018年02月15日 13:27,b_red_3,58,颜色分类:黑色,里面没使用说明书?
2018年02月07日 18:12,b_blue_1,389,颜色分类:白色,使用中，很好，接收很灵敏
2018年02月10日 21:40,b_blue_1,428,颜色分类:白色,喜欢
2018年01月23日 13:09,b_blue_1,442,颜色分类:黑色,挺好用的"}],"buyAmount":1,"showCuIcon":true,"serviceRate":null,"useful":0,"user":{"nick":"虫***语","vipLevel":0,"displayRatePic":"b_blue_1.gif","nickUrl":"","anony":false,"rank":428,"avatar":"//wwc.alicdn.com/avatar/getAvatar.do?userIdStr=vGNuOHcWv88YXF-HPmvbMGQbvFcbPGl-MFNSMFkyvG7HPClhX8*IP0cWMGhhv0Q4&width=40&height=40&type=sns","vip":"","userId":"","rankUrl":""},"append":{"vicious":"","appendId":340724265113,"show":true,"videos":[],"reply":null,"dayAfterConfirm":2,"photos":[{"thumbnail":"//img.alicdn.com/imgextra/i1/0/TB2RUbqX4WYBuNjy1zkXXXGGpXa_!!0-rate.jpg_40x40.jpg","url":"//img.alicdn.com/imgextra/i1/0/TB2RUbqX4WYBuNjy1zkXXXGGpXa_!!0-rate.jpg_400x400.jpg","fileId":1644506199656489479,"receiveId":340724265113,"status":1}],"content":"挺好用的"},"status":0},{"date":"2018年01月23日 13:09","shareInfo":{"lastReplyTime":"","share":false,"pic":0,"reply":0,"userNumIdBase64":""},"showDepositIcon":false,"o2oRate":null,"mainTradeId":0,"raterType":0,"validscore":1,"video":null,"photos":[{"thumbnail":"//img.alicdn.com/imgextra/i4/0/TB26wwJn0fJ8KJjy0FeXXXKEXXa_!!0-rate.jpg_40x40.jpg","url":"//img.alicdn.com/imgextra/i4/0/TB26wwJn0fJ8KJjy0FeXXXKEXXa_!!0-rate.jpg_400x400.jpg","fileId":1376506194960595010,"receiveId":338702575823,"status":1},{"thumbnail":"//img.alicdn.com/imgextra/i4/0/TB2ff7Cn_TI8KJjSsphXXcFppXa_!!0-rate.jpg_40x40.jpg","url":"//img.alicdn.com/imgextra/i4/0/TB2ff7Cn_TI8KJjSsphXXcFppXa_!!0-rate.jpg_400x400.jpg","fileId":1376506195767702148,"receiveId":338702575823,"status":1},{"thumbnail":"//img.alicdn.com/imgextra/i4/0/TB2AVx3onvI8KJjSspjXXcgjXXa_!!0-rate.jpg_40x40.jpg","url":"//img.alicdn.com/imgextra/i4/0/TB2AVx3onvI8KJjSspjXXcgjXXa_!!0-rate.jpg_400x400.jpg","fileId":1376506196080957343,"receiveId":338702575823,"status":1},{"thumbnail":"//img.alicdn.com/imgextra/i4/0/TB2Euo_n3nH8KJjSspcXXb3QFXa_!!0-rate.jpg_40x40.jpg","url":"//img.alicdn.com/imgextra/i4/0/TB2Euo_n3nH8KJjSspcXXb3QFXa_!!0-rate.jpg_400x400.jpg","fileId":1376506196095354231,"receiveId":338702575823,"status":1}],"content":"买回来孩子很喜欢，很新奇。可以放音乐、讲故事。其他功能还在摸索中。唯一担心接受声音的地方在顶上，容易进灰尘。用久了，有灰尘会不会影响
2018年02月05日 12:30,b_red_4,98,颜色分类:黑色,天猫精灵，语音，挺灵的
2018年02月03日 15:42,b_blue_1,336,颜色分类:黑色,是礼物呢，很及时
2018年02月01日 12:04,b_red_2,28,颜色分类:白色,宝贝很不错  商家服务态度也非常好  我表示非常满意
2018年02月08日 11:26,b_blue_4,2646,颜色分类:白色,质量不错！
2018年01月28日 14:59,b_blue_1,376,颜色分类:黑色,功能很强大，跟介绍的一样，声音识别率很高，搜歌也很快，家人都很喜欢。套件选择了黑豆智能遥控器，现在已经把家里的电视空调都连上了。很期待功能的进一步开发，能链接更多的智能家电。
2018年02月05日 20:06,b_red_5,203,颜色分类:黑色,东西真不错，价格也实惠，还送了很实用的黑豆红外遥控，很推荐这款智能音响&hellip;
2018年02月03日 10:56,b_blue_2,949,颜色分类:黑色,操作方便，小巧不占地方，赞
2018年02月09日 15:50,b_blue_3,1851,颜色分类:黑色,年会抽奖礼品，很受欢迎，很好。
2018年02月03日 12:10,b_blue_1,261,颜色分类:白色,收到了，全新未拆，要送礼的就不打开了，好评
2018年02月05日 17:12,b_blue_1,418,颜色分类:白色,音响比现象的好
2018年02月03日 15:44,b_blue_1,336,颜色分类:黑色,买了送人，很好，大家都很开心
2018年01月27日 17:19,b_blue_1,417,颜色分类:黑色,试用了几天才来评价的，真的挺适合全家人用的智能小音箱。孩子也能少玩电子游戏，可以认真地听故事了。想听广播对她说下就可以了，想听的歌和想听的小说对她说就可以了，真的很方便。希望能增加更多功能，另外放的故事能从第一集开始么？
2018年02月05日 11:49,b_blue_2,668,颜色分类:白色,给父母买的，买回家后，父母很喜欢，听歌、查询不用电脑了。还有什么功能在摸索中。值得购买。
2018年02月01日 21:17,b_red_5,192,颜色分类:黑色,产品很好? 很满意  给好5星好评。
2018年02月06日 11:28,b_blue_2,776,颜色分类:黑色,很好很灵敏
2018年02月06日 15:05,b_blue_1,437,颜色分类:黑色,挺智能的，能讲故事会唱歌，还能播天气预报，老少皆宜
2018年02月05日 08:47,b_blue_2,600,颜色分类:白色,买了两个白色的，听了很多歌曲，音质不错，孩子们都非常喜欢。
2018年02月07日 16:18,b_blue_3,1292,颜色分类:黑色,又买了一个
2018年02月07日 12:36,b_blue_1,463,颜色分类:黑色,不错，挺好。
2018年02月05日 02:40,b_blue_2,628,颜色分类:白色,很不错，这是第二台了。
2018年02月03日 15:41,b_blue_1,336,颜色分类:黑色,宝贝喜欢，很好
2018年02月03日 15:07,b_red_5,234,颜色分类:黑色,在同学家看到的，果断买了。谢谢店小二，认真专业，价格也比其他店家便宜。希望天猫将来能添加更多的正版音频到库里就更好了。
2018年01月29日 18:45,b_blue_1,477,颜色分类:黑色,天猫精灵真的很好！大人孩子都可以用，可以点唱歌，可以听点评书，可以点电子书&hellip;&hellip;&hellip;&hellip;音响效果真的很赞!家里有了这个热闹很多(⊙o⊙)哦
2018年02月04日 16:33,b_blue_3,1354,颜色分类:白色,当天买，次日上午就收到。用了几天，非常喜欢。音质很好，期待不断更新，赞赞赞赞
2018年02月12日 10:17,b_blue_1,422,颜色分类:黑色,用了好几天了。感觉一直良好。给个赞！！"}],"buyAmount":1,"showCuIcon":true,"serviceRate":null,"useful":0,"user":{"nick":"甘***灵","vipLevel":0,"displayRatePic":"b_blue_3.gif","nickUrl":"","anony":false,"rank":1354,"avatar":"//wwc.alicdn.com/avatar/getAvatar.do?userIdStr=vGNuOHcWv88YXF-HPmvbMGH0vFvyPGZHOFkuPCguPCh-MF8bMGM-vFgGMCvyMF8u&width=40&height=40&type=sns","vip":"","userId":"","rankUrl":""},"append":{"vicious":"","appendId":340679386838,"show":true,"videos":[],"reply":null,"dayAfterConfirm":6,"photos":[],"content":"用了好几天了。感觉一直良好。给个赞！！"},"status":0},{"date":"2018年02月12日 10:17","shareInfo":{"lastReplyTime":"","share":false,"pic":0,"reply":0,"userNumIdBase64":""},"showDepositIcon":false,"o2oRate":null,"mainTradeId":0,"raterType":0,"validscore":1,"video":null,"photos":[],"content":"好东西，很喜欢
2018年02月09日 09:14,b_blue_3,1400,颜色分类:黑色,很好，又买了10个
2018年02月09日 22:14,b_blue_4,2773,颜色分类:白色,好用，是正品
2018年02月04日 17:15,b_blue_2,680,颜色分类:黑色,非常好，很喜欢挺实用的。和想象的差不多，很给力的一个小东西
2018年02月04日 18:59,b_blue_4,4150,颜色分类:白色,不错，挺好玩的。
2018年02月10日 23:29,b_blue_2,585,颜色分类:白色,很好，很漂亮
2018年02月01日 21:39,b_red_5,185,颜色分类:黑色,好方便，好好用！很强大！
2018年01月28日 12:50,b_blue_2,537,,很好用！很强大！颜值担当！"}],"buyAmount":1,"showCuIcon":true,"serviceRate":null,"useful":0,"user":{"nick":"x***1","vipLevel":6,"displayRatePic":"b_red_5.gif","nickUrl":"","anony":true,"rank":185,"avatar":"//assets.alicdn.com/app/sns/img/default/avatar-40.png","vip":"b_red_1.gif","userId":"","rankUrl":""},"append":{"vicious":"","appendId":339776215872,"show":true,"videos":[],"reply":null,"dayAfterConfirm":0,"photos":[{"thumbnail":"//img.alicdn.com/imgextra/i4/0/TB2f7VmXkZmBKNjSZPiXXXFNVXa_!!0-rate.jpg_40x40.jpg","url":"//img.alicdn.com/imgextra/i4/0/TB2f7VmXkZmBKNjSZPiXXXFNVXa_!!0-rate.jpg_400x400.jpg","fileId":1166706198557316070,"receiveId":339776215872,"status":1}],"content":"很好用！很强大！颜值担当！"},"status":0},{"date":"2018年01月28日 12:50","shareInfo":{"lastReplyTime":"","share":false,"pic":0,"reply":0,"userNumIdBase64":""},"showDepositIcon":false,"o2oRate":null,"mainTradeId":0,"raterType":0,"validscore":1,"video":null,"photos":[],"content":"评价方未及时做出评价,系统默认好评!
2018年01月27日 14:09,b_blue_1,337,颜色分类:黑色,人机互动新产品不错。省了手写程序，就像一个小机器人。"}],"buyAmount":0,"showCuIcon":false,"serviceRate":null,"useful":0,"user":{"nick":"u***l","vipLevel":6,"displayRatePic":"b_blue_2.gif","nickUrl":"","anony":true,"rank":537,"avatar":"//assets.alicdn.com/app/sns/img/default/avatar-40.png","vip":"b_red_1.gif","userId":"","rankUrl":""},"append":{"vicious":"","appendId":339798917432,"show":true,"videos":[],"reply":null,"dayAfterConfirm":20,"photos":[],"content":"人机互动新产品不错。省了手写程序，就像一个小机器人。"},"status":0},{"date":"2018年01月27日 14:09","shareInfo":{"lastReplyTime":"","share":false,"pic":0,"reply":0,"userNumIdBase64":""},"showDepositIcon":false,"o2oRate":null,"mainTradeId":0,"raterType":0,"validscore":1,"video":null,"photos":[{"thumbnail":"//img.alicdn.com/imgextra/i4/0/TB231yDoMnH8KJjSspcXXb3QFXa_!!0-rate.jpg_40x40.jpg","url":"//img.alicdn.com/imgextra/i4/0/TB231yDoMnH8KJjSspcXXb3QFXa_!!0-rate.jpg_400x400.jpg","fileId":1541006196152145204,"receiveId":339159040143,"status":1},{"thumbnail":"//img.alicdn.com/imgextra/i1/0/TB27dLHoTnI8KJjy0FfXXcdoVXa_!!0-rate.jpg_40x40.jpg","url":"//img.alicdn.com/imgextra/i1/0/TB27dLHoTnI8KJjy0FfXXcdoVXa_!!0-rate.jpg_400x400.jpg","fileId":1541006196622021415,"receiveId":339159040143,"status":1},{"thumbnail":"//img.alicdn.com/imgextra/i4/0/TB2w5X9oTTI8KJjSsphXXcFppXa_!!0-rate.jpg_40x40.jpg","url":"//img.alicdn.com/imgextra/i4/0/TB2w5X9oTTI8KJjSsphXXcFppXa_!!0-rate.jpg_400x400.jpg","fileId":1541006197087302485,"receiveId":339159040143,"status":1},{"thumbnail":"//img.alicdn.com/imgextra/i1/0/TB2Bv8SoSYH8KJjSspdXXcRgVXa_!!0-rate.jpg_40x40.jpg","url":"//img.alicdn.com/imgextra/i1/0/TB2Bv8SoSYH8KJjSspdXXcRgVXa_!!0-rate.jpg_400x400.jpg","fileId":1541006197855838401,"receiveId":339159040143,"status":1}],"content":"物流非常快，妈妈给孙女买的礼物。给孩子放儿歌用的，目前正在使用中，感觉音质可以，反应灵敏。
2018年02月12日 18:38,b_blue_3,1086,颜色分类:白色,此用户没有填写评价。
2018年02月04日 22:28,b_red_5,191,颜色分类:黑色,配合黑豆，空调能控制，电视不行，不知道怎么弄"}],"buyAmount":1,"showCuIcon":true,"serviceRate":null,"useful":0,"user":{"nick":"s***3","vipLevel":0,"displayRatePic":"b_blue_3.gif","nickUrl":"","anony":false,"rank":1086,"avatar":"//wwc.alicdn.com/avatar/getAvatar.do?userIdStr=vGNuOHcWv88YXF-HPmvbMG*HXFkWMkxYPFxuv8gSXFxWvG-eXmleX8cyXFvSPFPI&width=40&height=40&type=sns","vip":"","userId":"","rankUrl":""},"append":{"vicious":"","appendId":340928594584,"show":true,"videos":[],"reply":null,"dayAfterConfirm":1,"photos":[],"content":"配合黑豆，空调能控制，电视不行，不知道怎么弄"},"status":0},{"date":"2018年02月04日 22:28","shareInfo":{"lastReplyTime":"","share":false,"pic":0,"reply":0,"userNumIdBase64":""},"showDepositIcon":false,"o2oRate":null,"mainTradeId":0,"raterType":0,"validscore":1,"video":null,"photos":[{"thumbnail":"//img.alicdn.com/imgextra/i1/0/TB23Rq5Xb3nBKNjSZFMXXaUSFXa_!!0-rate.jpg_40x40.jpg","url":"//img.alicdn.com/imgextra/i1/0/TB23Rq5Xb3nBKNjSZFMXXaUSFXa_!!0-rate.jpg_400x400.jpg","fileId":1226806199142778852,"receiveId":340093770568,"status":1}],"content":"挺好的。也很智能
2018年02月06日 15:55,b_red_2,27,颜色分类:白色,很好的东西，给老人买的，很孤独的生活有了乐趣。
2018年02月06日 07:58,b_blue_2,882,颜色分类:白色,和描述完全一致使用非常舒服如果再稍加长一点就会更好谢谢
2018年02月01日 12:49,b_blue_2,626,颜色分类:黑色,送人的店家服务挺好
2018年02月03日 15:37,b_blue_1,336,颜色分类:黑色,真的很棒啊，喜欢的
2018年02月04日 02:25,b_red_3,76,颜色分类:黑色,送给朋友的，她挺喜欢，总的还行，给个赞
2018年02月05日 22:23,b_red_4,124,颜色分类:黑色,儿子很高兴，不停的提问题，天猫精灵快给他累死了，产品不错
2018年02月07日 18:37,b_blue_1,290,颜色分类:黑色,很好，很不错！
2018年01月28日 13:00,b_red_4,138,颜色分类:黑色,东西刚到就试了一下，很满意蛮不错的，刚好现在又有活动建议买一个过年回去送送孩子。
2018年01月23日 10:27,b_blue_3,1371,颜色分类:黑色,非常不错的智能产品，一次买了5个，送给朋友都用的不错～无厘头的对话实在搞笑，家里的电器如果都是智能化，都可以被它控制～～
2018年01月30日 22:53,b_red_5,229,颜色分类:白色,过了这么久才来评论，让卖家催促了，不好意思了。非常不错的宝贝，应该是老少皆宜吧，很智能，孩子非常喜欢，就像有个人给看孩子一样，推荐有孩子的家庭购入。
2018年01月22日 11:24,b_blue_3,1467,颜色分类:黑色,很真实很新鲜的体验，语音识别度高，反应快，开始还以为那些是广告效果，就买个来试试的心态，果然不错，不过如果可以识别多地语言，那就更智能了
2018年02月12日 20:47,b_blue_1,443,颜色分类:白色,发货很快，东西很好。
2018年02月04日 17:47,b_blue_1,264,颜色分类:白色,宝贝好，孙女喜欢，介绍朋友们也买了
2018年02月04日 07:39,b_red_2,29,颜色分类:白色,很好用，给宝宝放音乐儿歌，诗词。
2018年02月05日 20:07,b_red_5,197,颜色分类:白色,很好，很喜欢，感谢卖家
2018年02月05日 15:11,b_blue_1,374,颜色分类:黑色,东西很好，正品
2018年01月29日 08:04,b_blue_1,334,颜色分类:黑色,正在使用中，我也要学习互相配合。音质还可以，语音指令也多数准确。这个价格买一个还是值得的。
2018年02月05日 08:54,b_red_5,195,颜色分类:黑色,非常好的宝贝，值得拥有
2018年02月01日 06:43,b_blue_2,760,颜色分类:黑色,一次买了四个、送给亲戚的、孩子们很喜欢。
2018年01月22日 12:16,b_blue_1,459,颜色分类:黑色,买了两台黑色，前几天买了一台白色自己用，这次送人，很智能非常好
2018年02月03日 12:54,b_blue_2,574,颜色分类:黑色,年会礼品最佳选择，买了8台，质量没得说?
2018年01月26日 20:11,b_blue_1,317,颜色分类:黑色,天猫精灵很好用，简直是一个我们家的小管家，吃饭时叫她来一首轻音乐，美滋滋的，也分享了2位朋友，哈哈哈，好东西齐分享，有朋友需要我会继续分享??
2018年02月13日 09:10,b_blue_2,915,颜色分类:黑色,玩了几天，还挺不错，就是音乐有好多都没有版权，放不出来。
2018年01月29日 22:20,b_red_4,118,颜色分类:白色,天猫，精灵真是个宝贝，想听什么歌就是什么歌，查快递收天气预报闹铃，真是太棒了，帮你算账，世上没有不能干的事情，他都能干，真是神啊，真是神。好东西，商家服务态度也好，一开始不知道他们细心指导，很快就有掌握了全部，小音箱音质也很好，想买的朋友赶快下手吧！好评，全五分
2018年01月20日 12:31,b_blue_1,487,颜色分类:黑色,刚到货就迫不及待的拆开，装上试了一下。果然像介绍的一样，音乐，天气之类的一样不缺。让做什么就做什么。真心好赞！！！
2018年02月05日 16:48,b_red_5,239,颜色分类:黑色,买来送人的，朋友蛮喜欢的，觉得很新奇
2018年02月01日 08:27,b_blue_2,533,颜色分类:白色,给儿子的生日礼物，非常喜欢上，但是儿子问的好多问题，天猫都回答不了，哈
2018年01月15日 18:37,b_cap_1,11065,颜色分类:黑色,全新正品，价格优惠，发货很快。反应很灵敏。
